DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88210', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88211', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88212', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88213', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88214', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88215', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88216', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88217', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88218', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88219', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88220', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88221', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88222', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88223', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88224', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88225', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88226', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88227', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88228', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88229', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88230', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88231', 'Reserved', 'Fair', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88232', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88233', 'Reserved', 'Poor', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88234', 'Reserved', 'Good', 'B01407');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88235', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88236', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88237', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88238', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88239', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88240', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88241', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88242', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88243', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88244', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88245', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88246', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88247', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88248', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88249', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88250', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88251', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88252', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88253', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88254', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88255', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88256', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88257', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88258', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88259', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88260', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88261', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88262', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88263', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88264', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88265', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88266', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88267', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88268', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88269', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88270', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88271', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88272', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88273', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88274', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88275', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88276', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88277', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88278', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88279', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88280', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88281', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88282', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88283', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88284', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88285', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88286', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88287', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88288', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88289', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88290', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88291', 'Reserved', 'Poor', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88292', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88293', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88294', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88295', 'Reserved', 'Good', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88296', 'Reserved', 'Fair', 'B01408');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88297', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88298', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88299', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88300', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88301', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88302', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88303', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88304', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88305', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88306', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88307', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88308', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88309', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88310', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88311', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88312', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88313', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88314', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88315', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88316', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88317', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88318', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88319', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88320', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88321', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88322', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88323', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88324', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88325', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88326', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88327', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88328', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88329', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88330', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88331', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88332', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88333', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88334', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88335', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88336', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88337', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88338', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88339', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88340', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88341', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88342', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88343', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88344', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88345', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88346', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88347', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88348', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88349', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88350', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88351', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88352', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88353', 'Reserved', 'Poor', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88354', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88355', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88356', 'Reserved', 'Good', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88357', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88358', 'Reserved', 'Fair', 'B01409');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88359', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88360', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88361', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88362', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88363', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88364', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88365', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88366', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88367', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88368', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88369', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88370', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88371', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88372', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88373', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88374', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88375', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88376', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88377', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88378', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88379', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88380', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88381', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88382', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88383', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88384', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88385', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88386', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88387', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88388', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88389', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88390', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88391', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88392', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88393', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88394', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88395', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88396', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88397', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88398', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88399', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88400', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88401', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88402', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88403', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88404', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88405', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88406', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88407', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88408', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88409', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88410', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88411', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88412', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88413', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88414', 'Reserved', 'Poor', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88415', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88416', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88417', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88418', 'Reserved', 'Fair', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88419', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88420', 'Reserved', 'Fair', 'B01410');
