DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063224', 'C57223', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063225', 'C57224', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063226', 'C57225', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063227', 'C57226', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063228', 'C57227', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063229', 'C57228', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063230', 'C57229', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063231', 'C57230', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063232', 'C57231', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063233', 'C57232', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063234', 'C57233', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063235', 'C57234', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063236', 'C57235', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063237', 'C57236', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063238', 'C57237', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063239', 'C57238', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063240', 'C57239', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063241', 'C57240', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063242', 'C57241', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063243', 'C57242', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063244', 'C57243', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063245', 'C57244', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063246', 'C57245', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063247', 'C57246', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063248', 'C57247', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063249', 'C57248', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063250', 'C57249', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063251', 'C57250', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063252', 'C57251', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063253', 'C57252', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063254', 'C57253', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063255', 'C57254', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063256', 'C57255', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063257', 'C57256', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063258', 'C57257', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063259', 'C57258', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063260', 'C57259', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063261', 'C57260', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063262', 'C57261', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063263', 'C57262', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063264', 'C57263', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063265', 'C57264', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063266', 'C57265', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063267', 'C57266', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063268', 'C57267', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063269', 'C57268', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063270', 'C57269', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063271', 'C57270', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063272', 'C57271', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063273', 'C57272', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063274', 'C57273', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063275', 'C57274', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063276', 'C57275', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063277', 'C57276', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063278', 'C57277', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063279', 'C57278', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063280', 'C57279', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063281', 'C57280', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063282', 'C57281', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063283', 'C57282', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063284', 'C57283', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063285', 'C57284', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063286', 'C57285', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063287', 'C57286', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063288', 'C57287', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063289', 'C57288', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063290', 'C57289', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063291', 'C57290', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063292', 'C57291', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063293', 'C57292', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063294', 'C57293', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063295', 'C57294', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063296', 'C57295', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063297', 'C57296', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063298', 'C57297', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063299', 'C57298', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063300', 'C57299', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063301', 'C57300', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063302', 'C57301', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063303', 'C57302', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063304', 'C57303', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063305', 'C57304', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063306', 'C57305', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063307', 'C57306', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063308', 'C57307', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063309', 'C57308', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063310', 'C57309', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063311', 'C57310', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063312', 'C57311', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063313', 'C57312', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063314', 'C57313', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063315', 'C57314', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063316', 'C57315', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063317', 'C57316', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063318', 'C57317', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063319', 'C57318', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063320', 'C57319', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063321', 'C57320', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063322', 'C57321', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063323', 'C57322', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063324', 'C57323', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063325', 'C57324', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063326', 'C57325', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063327', 'C57326', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063328', 'C57327', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063329', 'C57328', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063330', 'C57329', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063331', 'C57330', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063332', 'C57331', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063333', 'C57332', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063334', 'C57333', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063335', 'C57334', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063336', 'C57335', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063337', 'C57336', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063338', 'C57337', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063339', 'C57338', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063340', 'C57339', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063341', 'C57340', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063342', 'C57341', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063343', 'C57342', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063344', 'C57343', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063345', 'C57344', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063346', 'C57345', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063347', 'C57346', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063348', 'C57347', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063349', 'C57348', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063350', 'C57349', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063351', 'C57350', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063352', 'C57351', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063353', 'C57352', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063354', 'C57353', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063355', 'C57354', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063356', 'C57355', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063357', 'C57356', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063358', 'C57357', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063359', 'C57358', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063360', 'C57359', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063361', 'C57360', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063362', 'C57361', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063363', 'C57362', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063364', 'C57363', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063365', 'C57364', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063366', 'C57365', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063367', 'C57366', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063368', 'C57367', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063369', 'C57368', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063370', 'C57369', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063371', 'C57370', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063372', 'C57371', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063373', 'C57372', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063374', 'C57373', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063375', 'C57374', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063376', 'C57375', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063377', 'C57376', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063378', 'C57377', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063379', 'C57378', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063380', 'C57379', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063381', 'C57380', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063382', 'C57381', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063383', 'C57382', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063384', 'C57383', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063385', 'C57384', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063386', 'C57385', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063387', 'C57386', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063388', 'C57387', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063389', 'C57388', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063390', 'C57389', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063391', 'C57390', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063392', 'C57391', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063393', 'C57392', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063394', 'C57393', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063395', 'C57394', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063396', 'C57395', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063397', 'C57396', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063398', 'C57397', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063399', 'C57398', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063400', 'C57399', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063401', 'C57400', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063402', 'C57401', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063403', 'C57402', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063404', 'C57403', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063405', 'C57404', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063406', 'C57405', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063407', 'C57406', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063408', 'C57407', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063409', 'C57408', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063410', 'C57409', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063411', 'C57410', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063412', 'C57411', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063413', 'C57412', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063414', 'C57413', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063415', 'C57414', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063416', 'C57415', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063417', 'C57416', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063418', 'C57417', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063419', 'C57418', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063420', 'C57419', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063421', 'C57420', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063422', 'C57421', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063423', 'C57422', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063424', 'C57423', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063425', 'C57424', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063426', 'C57425', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063427', 'C57426', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063428', 'C57427', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063429', 'C57428', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063430', 'C57429', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063431', 'C57430', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063432', 'C57431', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063433', 'C57432', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063434', 'C57433', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063435', 'C57434', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063436', 'C57435', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063437', 'C57436', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063438', 'C57437', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063439', 'C57438', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063440', 'C57439', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063441', 'C57440', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063442', 'C57441', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063443', 'C57442', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063444', 'C57443', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063445', 'C57444', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063446', 'C57445', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063447', 'C57446', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063448', 'C57447', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063449', 'C57448', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063450', 'C57449', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063451', 'C57450', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063452', 'C57451', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063453', 'C57452', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063454', 'C57453', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063455', 'C57454', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063456', 'C57455', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063457', 'C57456', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063458', 'C57457', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063459', 'C57458', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063460', 'C57459', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063461', 'C57460', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063462', 'C57461', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063463', 'C57462', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063464', 'C57463', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063465', 'C57464', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063466', 'C57465', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063467', 'C57466', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063468', 'C57467', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063469', 'C57468', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063470', 'C57469', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063471', 'C57470', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063472', 'C57471', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063473', 'C57472', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063474', 'C57473', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063475', 'C57474', 'Pending');
