DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052610', 'B01525', 4, 46.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052611', 'B01475', 4, 33.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052612', 'B00075', 2, 85.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052613', 'B01364', 5, 77.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052614', 'B01155', 2, 54.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052615', 'B01201', 4, 62.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052616', 'B01881', 3, 61.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052617', 'B01128', 1, 47.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052618', 'B01727', 1, 51.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052619', 'B00428', 4, 78.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052620', 'B01164', 3, 69.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052621', 'B01734', 1, 57.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052622', 'B01016', 4, 38.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052623', 'B00823', 5, 54.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052624', 'B01293', 5, 85.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052625', 'B00939', 1, 37.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052626', 'B00486', 4, 61.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052627', 'B01066', 4, 71.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052628', 'B01045', 5, 28.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052629', 'B00980', 1, 89.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052630', 'B00277', 2, 67.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052631', 'B00635', 3, 68.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052632', 'B00774', 2, 37.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052633', 'B00200', 3, 70.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052634', 'B00803', 2, 34.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052635', 'B00440', 5, 50.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052636', 'B00028', 1, 93.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052637', 'B00415', 2, 86.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052638', 'B01635', 5, 73.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052639', 'B01626', 4, 64.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052640', 'B01581', 1, 26.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052641', 'B00578', 4, 47.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052642', 'B00510', 4, 46.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052643', 'B01078', 5, 55.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052644', 'B00451', 4, 79.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052645', 'B01582', 1, 81.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052646', 'B01375', 1, 36.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052647', 'B00122', 1, 58.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052648', 'B00057', 4, 74.9);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052649', 'B00062', 5, 55.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052650', 'B01189', 1, 52.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052651', 'B00163', 4, 83.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052652', 'B00597', 5, 51.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052653', 'B00458', 3, 59.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052654', 'B00641', 3, 71.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052655', 'B00323', 5, 83.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052656', 'B01260', 4, 32.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052657', 'B00630', 4, 55.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052658', 'B01267', 1, 85.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052659', 'B01919', 2, 80.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052660', 'B00463', 4, 49.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052661', 'B00037', 4, 30.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052662', 'B01008', 5, 83.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052663', 'B01417', 2, 63.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052664', 'B01995', 4, 94.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052665', 'B01463', 1, 94.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052666', 'B00570', 3, 85.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052667', 'B00218', 2, 32.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052668', 'B00897', 5, 54.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052669', 'B01164', 4, 58.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052670', 'B01160', 1, 82.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052671', 'B01970', 4, 39.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052672', 'B01319', 2, 31.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052673', 'B00846', 2, 69.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052674', 'B00644', 3, 66.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052675', 'B00556', 4, 97.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052676', 'B00847', 2, 96.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052677', 'B01546', 1, 72.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052678', 'B00794', 1, 73.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052679', 'B00313', 1, 61.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052680', 'B01049', 2, 35.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052681', 'B01269', 5, 27.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052682', 'B01017', 2, 46.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052683', 'B01420', 3, 63.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052684', 'B00399', 2, 95.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052685', 'B00736', 3, 85.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052686', 'B00205', 2, 51.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052687', 'B01069', 1, 67.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052688', 'B01241', 5, 46.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052689', 'B01636', 5, 69.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052690', 'B00774', 4, 48.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052691', 'B00322', 2, 30.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052692', 'B00298', 2, 64.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052693', 'B00690', 5, 79.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052694', 'B00318', 4, 87.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052695', 'B00927', 4, 82.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052696', 'B01594', 1, 86.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052697', 'B00671', 4, 41.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052698', 'B01295', 4, 68.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052699', 'B00828', 3, 62.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052700', 'B00115', 5, 74.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052701', 'B00009', 1, 92.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052702', 'B00340', 2, 50.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052703', 'B00261', 4, 95.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052704', 'B00512', 5, 59.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052705', 'B00077', 4, 34.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052706', 'B00266', 5, 69.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052707', 'B00460', 3, 78.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052708', 'B01837', 4, 31.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052709', 'B01954', 1, 64.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052710', 'B00588', 5, 79.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052711', 'B00080', 3, 63.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052712', 'B00763', 1, 50.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052713', 'B00783', 5, 78.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052714', 'B01523', 4, 51.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052715', 'B00959', 2, 49.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052716', 'B00925', 5, 65.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052717', 'B01748', 2, 71.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052718', 'B01737', 2, 40.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052719', 'B01999', 3, 78.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052720', 'B01953', 5, 59.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052721', 'B00210', 5, 33.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052722', 'B00378', 3, 27.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052723', 'B00737', 2, 76.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052724', 'B00162', 4, 35.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052725', 'B01351', 2, 34.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052726', 'B00756', 2, 97.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052727', 'B01063', 5, 54.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052728', 'B01155', 4, 43.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052729', 'B01509', 5, 56.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052730', 'B00090', 5, 63.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052731', 'B01692', 5, 91.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052732', 'B00538', 5, 37.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052733', 'B00210', 2, 27.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052734', 'B01891', 5, 77.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052735', 'B01058', 3, 80.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052736', 'B01743', 3, 81.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052737', 'B01289', 1, 53.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052738', 'B00340', 1, 49.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052739', 'B01582', 2, 92.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052740', 'B01766', 4, 62.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052741', 'B01039', 5, 77.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052742', 'B01808', 2, 55.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052743', 'B01861', 1, 25.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052744', 'B00025', 3, 25.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052745', 'B00690', 3, 67.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052746', 'B00143', 3, 74.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052747', 'B00846', 1, 41.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052748', 'B00825', 2, 83.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052749', 'B00884', 2, 49.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052750', 'B00089', 4, 65.9);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052751', 'B01454', 1, 42.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052752', 'B01111', 3, 61.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052753', 'B01641', 4, 33.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052754', 'B00236', 4, 44.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052755', 'B01741', 2, 90.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052756', 'B00369', 3, 47.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052757', 'B00446', 3, 97.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052758', 'B01187', 3, 86.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052759', 'B00261', 4, 69.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052760', 'B01000', 1, 57.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052761', 'B01080', 3, 26.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052762', 'B01134', 2, 97.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052763', 'B00602', 5, 28.9);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052764', 'B01580', 5, 56.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052765', 'B00565', 3, 48.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052766', 'B00996', 3, 82.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052767', 'B01301', 5, 27.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052768', 'B01258', 2, 81.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052769', 'B00069', 1, 53.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052770', 'B01196', 2, 95.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052771', 'B01141', 5, 86.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052772', 'B00782', 1, 38.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052773', 'B01638', 4, 99.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052774', 'B00397', 2, 58.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052775', 'B00853', 1, 73.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052776', 'B00170', 4, 87.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052777', 'B00669', 2, 86.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052778', 'B00288', 2, 94.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052779', 'B00971', 5, 91.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052780', 'B00801', 1, 78.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052781', 'B01253', 3, 47.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052782', 'B00662', 4, 57.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052783', 'B01699', 5, 34.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052784', 'B01130', 2, 43.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052785', 'B01660', 2, 53.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052786', 'B01664', 2, 62.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052787', 'B01753', 1, 86.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052788', 'B01757', 1, 86.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052789', 'B00578', 2, 70.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052790', 'B00621', 3, 87.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052791', 'B00621', 3, 64.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052792', 'B00319', 3, 52.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052793', 'B00031', 3, 83.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052794', 'B00297', 1, 53.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052795', 'B00328', 2, 62.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052796', 'B01637', 2, 43.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052797', 'B00532', 1, 88.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052798', 'B01422', 1, 91.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052799', 'B01138', 4, 35.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052800', 'B00306', 3, 91.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052801', 'B00515', 1, 97.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052802', 'B01100', 1, 65.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052803', 'B01115', 5, 25.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052804', 'B01713', 1, 90.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052805', 'B00805', 1, 78.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052806', 'B00392', 1, 99.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052807', 'B01484', 2, 70.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052808', 'B00145', 2, 37.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052809', 'B00501', 5, 91.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052810', 'B01779', 5, 86.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052811', 'B00946', 5, 30.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052812', 'B00481', 2, 35.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052813', 'B00947', 5, 76.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052814', 'B00158', 2, 44.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052815', 'B00615', 2, 35.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052816', 'B00752', 2, 50.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052817', 'B00086', 4, 54.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052818', 'B00464', 3, 55.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052819', 'B01932', 2, 68.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052820', 'B00151', 2, 82.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052821', 'B01716', 3, 74.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052822', 'B01712', 2, 91.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052823', 'B01785', 1, 91.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052824', 'B00226', 2, 94.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052825', 'B01871', 2, 96.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052826', 'B01092', 1, 49.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052827', 'B00065', 4, 34.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052828', 'B01425', 2, 29.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052829', 'B00313', 5, 67.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052830', 'B00779', 2, 91.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052831', 'B01391', 4, 92.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052832', 'B00780', 2, 42.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052833', 'B01293', 3, 86.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052834', 'B01203', 3, 54.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052835', 'B01664', 5, 35.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052836', 'B00250', 5, 45.05);
