DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040442', 'C09593', TO_DATE('2023-04-24', 'YYYY-MM-DD'), TO_DATE('2023-04-24', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040443', 'C01766', TO_DATE('2022-10-22', 'YYYY-MM-DD'), TO_DATE('2022-10-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040444', 'C08274', TO_DATE('2018-10-27', 'YYYY-MM-DD'), TO_DATE('2018-10-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040445', 'C08811', TO_DATE('2024-01-06', 'YYYY-MM-DD'), TO_DATE('2024-01-07', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040446', 'C06134', TO_DATE('2020-11-01', 'YYYY-MM-DD'), TO_DATE('2020-10-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040447', 'C02002', TO_DATE('2019-03-27', 'YYYY-MM-DD'), TO_DATE('2019-03-31', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040448', 'C09328', TO_DATE('2020-06-07', 'YYYY-MM-DD'), TO_DATE('2020-06-07', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040449', 'C05300', TO_DATE('2024-08-16', 'YYYY-MM-DD'), TO_DATE('2024-08-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040450', 'C00752', TO_DATE('2018-06-30', 'YYYY-MM-DD'), TO_DATE('2018-06-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040451', 'C04962', TO_DATE('2016-02-14', 'YYYY-MM-DD'), TO_DATE('2016-02-17', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040452', 'C05657', TO_DATE('2016-03-31', 'YYYY-MM-DD'), TO_DATE('2016-03-30', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040453', 'C06929', TO_DATE('2018-08-11', 'YYYY-MM-DD'), TO_DATE('2018-08-13', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040454', 'C08278', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040455', 'C06894', TO_DATE('2017-02-22', 'YYYY-MM-DD'), TO_DATE('2017-02-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040456', 'C03282', TO_DATE('2018-06-29', 'YYYY-MM-DD'), TO_DATE('2018-06-27', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040457', 'C00584', TO_DATE('2016-03-11', 'YYYY-MM-DD'), TO_DATE('2016-03-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040458', 'C00410', TO_DATE('2018-04-09', 'YYYY-MM-DD'), TO_DATE('2018-04-07', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040459', 'C04904', TO_DATE('2016-06-19', 'YYYY-MM-DD'), TO_DATE('2016-06-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040460', 'C06684', TO_DATE('2023-10-13', 'YYYY-MM-DD'), TO_DATE('2023-10-12', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040461', 'C05796', TO_DATE('2023-08-26', 'YYYY-MM-DD'), TO_DATE('2023-08-28', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040462', 'C02710', TO_DATE('2025-08-21', 'YYYY-MM-DD'), TO_DATE('2025-08-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040463', 'C04359', TO_DATE('2025-03-21', 'YYYY-MM-DD'), TO_DATE('2025-03-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040464', 'C07579', TO_DATE('2021-08-01', 'YYYY-MM-DD'), TO_DATE('2021-07-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040465', 'C06809', TO_DATE('2024-03-13', 'YYYY-MM-DD'), TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040466', 'C07781', TO_DATE('2025-07-03', 'YYYY-MM-DD'), TO_DATE('2025-07-03', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040467', 'C08730', TO_DATE('2018-12-05', 'YYYY-MM-DD'), TO_DATE('2018-12-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040468', 'C06417', TO_DATE('2018-05-01', 'YYYY-MM-DD'), TO_DATE('2018-05-04', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040469', 'C00673', TO_DATE('2021-06-12', 'YYYY-MM-DD'), TO_DATE('2021-06-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040470', 'C08846', TO_DATE('2025-12-07', 'YYYY-MM-DD'), TO_DATE('2025-12-07', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040471', 'C09645', TO_DATE('2019-07-08', 'YYYY-MM-DD'), TO_DATE('2019-07-07', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040472', 'C05097', TO_DATE('2016-09-21', 'YYYY-MM-DD'), TO_DATE('2016-09-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040473', 'C03408', TO_DATE('2022-08-08', 'YYYY-MM-DD'), TO_DATE('2022-08-07', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040474', 'C09483', TO_DATE('2023-08-23', 'YYYY-MM-DD'), TO_DATE('2023-08-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040475', 'C09084', TO_DATE('2025-07-04', 'YYYY-MM-DD'), TO_DATE('2025-07-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040476', 'C08177', TO_DATE('2018-11-29', 'YYYY-MM-DD'), TO_DATE('2018-12-04', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040477', 'C07082', TO_DATE('2024-04-27', 'YYYY-MM-DD'), TO_DATE('2024-04-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040478', 'C09813', TO_DATE('2018-03-29', 'YYYY-MM-DD'), TO_DATE('2018-03-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040479', 'C05501', TO_DATE('2016-06-27', 'YYYY-MM-DD'), TO_DATE('2016-06-27', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040480', 'C04924', TO_DATE('2025-02-02', 'YYYY-MM-DD'), TO_DATE('2025-02-03', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040481', 'C01846', TO_DATE('2023-05-18', 'YYYY-MM-DD'), TO_DATE('2023-05-18', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040482', 'C05760', TO_DATE('2021-06-24', 'YYYY-MM-DD'), TO_DATE('2021-06-24', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040483', 'C03557', TO_DATE('2016-08-23', 'YYYY-MM-DD'), TO_DATE('2016-08-26', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040484', 'C00916', TO_DATE('2019-07-21', 'YYYY-MM-DD'), TO_DATE('2019-07-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040485', 'C06317', TO_DATE('2024-09-03', 'YYYY-MM-DD'), TO_DATE('2024-09-08', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040486', 'C03434', TO_DATE('2019-11-02', 'YYYY-MM-DD'), TO_DATE('2019-10-31', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040487', 'C02283', TO_DATE('2017-11-02', 'YYYY-MM-DD'), TO_DATE('2017-10-31', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040488', 'C07787', TO_DATE('2024-06-05', 'YYYY-MM-DD'), TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040489', 'C03158', TO_DATE('2020-09-23', 'YYYY-MM-DD'), TO_DATE('2020-09-25', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040490', 'C04683', TO_DATE('2023-05-16', 'YYYY-MM-DD'), TO_DATE('2023-05-16', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040491', 'C07385', TO_DATE('2025-03-13', 'YYYY-MM-DD'), TO_DATE('2025-03-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040492', 'C05173', TO_DATE('2023-09-17', 'YYYY-MM-DD'), TO_DATE('2023-09-15', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040493', 'C05621', TO_DATE('2019-12-23', 'YYYY-MM-DD'), TO_DATE('2019-12-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040494', 'C06695', TO_DATE('2024-12-03', 'YYYY-MM-DD'), TO_DATE('2024-12-03', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040495', 'C00698', TO_DATE('2024-07-14', 'YYYY-MM-DD'), TO_DATE('2024-07-13', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040496', 'C08632', TO_DATE('2025-03-03', 'YYYY-MM-DD'), TO_DATE('2025-03-04', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040497', 'C04779', TO_DATE('2020-07-22', 'YYYY-MM-DD'), TO_DATE('2020-07-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040498', 'C08955', TO_DATE('2019-08-30', 'YYYY-MM-DD'), TO_DATE('2019-08-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040499', 'C01408', TO_DATE('2022-06-12', 'YYYY-MM-DD'), TO_DATE('2022-06-14', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040500', 'C09718', TO_DATE('2016-02-22', 'YYYY-MM-DD'), TO_DATE('2016-02-25', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040501', 'C02763', TO_DATE('2018-07-21', 'YYYY-MM-DD'), TO_DATE('2018-07-26', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040502', 'C03576', TO_DATE('2024-08-13', 'YYYY-MM-DD'), TO_DATE('2024-08-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040503', 'C08059', TO_DATE('2024-12-14', 'YYYY-MM-DD'), TO_DATE('2024-12-17', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040504', 'C07747', TO_DATE('2020-08-09', 'YYYY-MM-DD'), TO_DATE('2020-08-09', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040505', 'C01308', TO_DATE('2022-05-22', 'YYYY-MM-DD'), TO_DATE('2022-05-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040506', 'C04819', TO_DATE('2025-10-21', 'YYYY-MM-DD'), TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040507', 'C02075', TO_DATE('2023-11-20', 'YYYY-MM-DD'), TO_DATE('2023-11-18', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040508', 'C08371', TO_DATE('2018-08-06', 'YYYY-MM-DD'), TO_DATE('2018-08-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040509', 'C04615', TO_DATE('2025-08-29', 'YYYY-MM-DD'), TO_DATE('2025-08-31', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040510', 'C03155', TO_DATE('2020-11-07', 'YYYY-MM-DD'), TO_DATE('2020-11-06', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040511', 'C04155', TO_DATE('2019-06-15', 'YYYY-MM-DD'), TO_DATE('2019-06-14', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040512', 'C09808', TO_DATE('2021-12-30', 'YYYY-MM-DD'), TO_DATE('2021-12-29', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040513', 'C03805', TO_DATE('2016-03-13', 'YYYY-MM-DD'), TO_DATE('2016-03-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040514', 'C04240', TO_DATE('2024-11-30', 'YYYY-MM-DD'), TO_DATE('2024-11-29', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040515', 'C01963', TO_DATE('2025-04-28', 'YYYY-MM-DD'), TO_DATE('2025-04-26', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040516', 'C08403', TO_DATE('2019-07-29', 'YYYY-MM-DD'), TO_DATE('2019-08-02', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040517', 'C04394', TO_DATE('2020-04-06', 'YYYY-MM-DD'), TO_DATE('2020-04-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040518', 'C01569', TO_DATE('2016-02-03', 'YYYY-MM-DD'), TO_DATE('2016-02-06', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040519', 'C05793', TO_DATE('2016-03-27', 'YYYY-MM-DD'), TO_DATE('2016-03-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040520', 'C01285', TO_DATE('2025-03-14', 'YYYY-MM-DD'), TO_DATE('2025-03-13', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040521', 'C05942', TO_DATE('2017-10-13', 'YYYY-MM-DD'), TO_DATE('2017-10-14', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040522', 'C09301', TO_DATE('2020-01-11', 'YYYY-MM-DD'), TO_DATE('2020-01-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040523', 'C04237', TO_DATE('2016-03-26', 'YYYY-MM-DD'), TO_DATE('2016-03-24', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040524', 'C07276', TO_DATE('2017-08-21', 'YYYY-MM-DD'), TO_DATE('2017-08-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040525', 'C01254', TO_DATE('2021-09-21', 'YYYY-MM-DD'), TO_DATE('2021-09-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040526', 'C03946', TO_DATE('2016-04-06', 'YYYY-MM-DD'), TO_DATE('2016-04-04', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040527', 'C08585', TO_DATE('2017-04-07', 'YYYY-MM-DD'), TO_DATE('2017-04-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040528', 'C02125', TO_DATE('2020-04-09', 'YYYY-MM-DD'), TO_DATE('2020-04-08', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040529', 'C06979', TO_DATE('2016-03-12', 'YYYY-MM-DD'), TO_DATE('2016-03-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040530', 'C09365', TO_DATE('2017-08-27', 'YYYY-MM-DD'), TO_DATE('2017-08-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040531', 'C03313', TO_DATE('2022-07-21', 'YYYY-MM-DD'), TO_DATE('2022-07-19', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040532', 'C05988', TO_DATE('2018-10-28', 'YYYY-MM-DD'), TO_DATE('2018-10-30', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040533', 'C07435', TO_DATE('2017-06-24', 'YYYY-MM-DD'), TO_DATE('2017-06-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040534', 'C05385', TO_DATE('2017-11-25', 'YYYY-MM-DD'), TO_DATE('2017-11-23', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040535', 'C08439', TO_DATE('2023-05-04', 'YYYY-MM-DD'), TO_DATE('2023-05-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040536', 'C01283', TO_DATE('2018-01-23', 'YYYY-MM-DD'), TO_DATE('2018-01-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040537', 'C03295', TO_DATE('2023-08-27', 'YYYY-MM-DD'), TO_DATE('2023-08-27', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040538', 'C08910', TO_DATE('2018-06-25', 'YYYY-MM-DD'), TO_DATE('2018-06-28', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040539', 'C06793', TO_DATE('2021-06-20', 'YYYY-MM-DD'), TO_DATE('2021-06-19', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040540', 'C09838', TO_DATE('2023-03-31', 'YYYY-MM-DD'), TO_DATE('2023-03-31', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040541', 'C02590', TO_DATE('2017-06-02', 'YYYY-MM-DD'), TO_DATE('2017-06-03', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040542', 'C08596', TO_DATE('2025-09-24', 'YYYY-MM-DD'), TO_DATE('2025-09-22', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040543', 'C05263', TO_DATE('2020-03-28', 'YYYY-MM-DD'), TO_DATE('2020-03-30', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040544', 'C02481', TO_DATE('2023-10-15', 'YYYY-MM-DD'), TO_DATE('2023-10-19', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040545', 'C02367', TO_DATE('2024-06-21', 'YYYY-MM-DD'), TO_DATE('2024-06-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040546', 'C00083', TO_DATE('2025-08-13', 'YYYY-MM-DD'), TO_DATE('2025-08-11', 'YYYY-MM-DD'), 'Returned', 5);
