DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04345', 10.00, 'completed', TO_DATE('2022-12-23', 'YYYY-MM-DD'), 'Card', 'L44477', 'C04476');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04346', 30.00, 'completed', TO_DATE('2021-07-13', 'YYYY-MM-DD'), 'Qr', 'L44479', 'C04478');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04347', 25.00, 'completed', TO_DATE('2022-11-20', 'YYYY-MM-DD'), 'Cash', 'L44493', 'C04492');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04348', 20.00, 'completed', TO_DATE('2020-10-03', 'YYYY-MM-DD'), 'Card', 'L44502', 'C04501');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04349', 30.00, 'completed', TO_DATE('2022-11-12', 'YYYY-MM-DD'), 'Qr', 'L44510', 'C04509');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04350', 5.00, 'completed', TO_DATE('2016-01-28', 'YYYY-MM-DD'), 'Cash', 'L44534', 'C04533');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04351', 20.00, 'completed', TO_DATE('2019-03-15', 'YYYY-MM-DD'), 'Card', 'L44540', 'C04539');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04352', 20.00, 'completed', TO_DATE('2023-09-13', 'YYYY-MM-DD'), 'Qr', 'L44546', 'C04545');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04353', 35.00, 'completed', TO_DATE('2021-08-21', 'YYYY-MM-DD'), 'Cash', 'L44547', 'C04546');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04354', 35.00, 'completed', TO_DATE('2019-10-03', 'YYYY-MM-DD'), 'Card', 'L44556', 'C04555');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04355', 35.00, 'completed', TO_DATE('2021-07-22', 'YYYY-MM-DD'), 'Qr', 'L44557', 'C04556');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04356', 20.00, 'completed', TO_DATE('2024-02-22', 'YYYY-MM-DD'), 'Cash', 'L44563', 'C04562');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04357', 20.00, 'completed', TO_DATE('2025-01-14', 'YYYY-MM-DD'), 'Card', 'L44579', 'C04578');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04358', 25.00, 'completed', TO_DATE('2021-09-20', 'YYYY-MM-DD'), 'Qr', 'L44580', 'C04579');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04359', 20.00, 'completed', TO_DATE('2020-02-21', 'YYYY-MM-DD'), 'Cash', 'L44591', 'C04590');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04360', 20.00, 'completed', TO_DATE('2021-12-18', 'YYYY-MM-DD'), 'Card', 'L44610', 'C04609');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04361', 5.00, 'completed', TO_DATE('2021-12-18', 'YYYY-MM-DD'), 'Qr', 'L44614', 'C04613');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04362', 35.00, 'completed', TO_DATE('2022-04-16', 'YYYY-MM-DD'), 'Cash', 'L44622', 'C04621');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04363', 50.00, 'completed', TO_DATE('2019-05-20', 'YYYY-MM-DD'), 'Card', 'L44636', 'C04635');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04364', 35.00, 'completed', TO_DATE('2025-01-06', 'YYYY-MM-DD'), 'Qr', 'L44648', 'C04647');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04365', 20.00, 'completed', TO_DATE('2024-06-11', 'YYYY-MM-DD'), 'Cash', 'L44671', 'C04670');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04366', 5.00, 'completed', TO_DATE('2024-03-21', 'YYYY-MM-DD'), 'Card', 'L44682', 'C04681');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04367', 15.00, 'completed', TO_DATE('2020-05-30', 'YYYY-MM-DD'), 'Qr', 'L44695', 'C04694');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04368', 10.00, 'completed', TO_DATE('2022-11-27', 'YYYY-MM-DD'), 'Cash', 'L44696', 'C04695');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04369', 20.00, 'completed', TO_DATE('2016-04-04', 'YYYY-MM-DD'), 'Card', 'L44697', 'C04696');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04370', 5.00, 'completed', TO_DATE('2017-06-06', 'YYYY-MM-DD'), 'Qr', 'L44711', 'C04710');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04371', 45.00, 'completed', TO_DATE('2016-06-23', 'YYYY-MM-DD'), 'Cash', 'L44748', 'C04747');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04372', 10.00, 'completed', TO_DATE('2024-06-08', 'YYYY-MM-DD'), 'Card', 'L44754', 'C04753');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04373', 45.00, 'completed', TO_DATE('2023-01-09', 'YYYY-MM-DD'), 'Qr', 'L44756', 'C04755');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04374', 25.00, 'completed', TO_DATE('2016-01-08', 'YYYY-MM-DD'), 'Cash', 'L44774', 'C04773');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04375', 10.00, 'completed', TO_DATE('2017-08-30', 'YYYY-MM-DD'), 'Card', 'L44779', 'C04778');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04376', 40.00, 'completed', TO_DATE('2016-12-24', 'YYYY-MM-DD'), 'Qr', 'L44788', 'C04787');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04377', 5.00, 'completed', TO_DATE('2024-12-27', 'YYYY-MM-DD'), 'Cash', 'L44800', 'C04799');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04378', 15.00, 'completed', TO_DATE('2017-04-20', 'YYYY-MM-DD'), 'Card', 'L44801', 'C04800');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04379', 40.00, 'completed', TO_DATE('2024-02-03', 'YYYY-MM-DD'), 'Qr', 'L44812', 'C04811');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04380', 10.00, 'completed', TO_DATE('2025-04-18', 'YYYY-MM-DD'), 'Cash', 'L44821', 'C04820');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04381', 40.00, 'completed', TO_DATE('2025-03-11', 'YYYY-MM-DD'), 'Card', 'L44827', 'C04826');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04382', 45.00, 'completed', TO_DATE('2022-12-04', 'YYYY-MM-DD'), 'Qr', 'L44828', 'C04827');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04383', 20.00, 'completed', TO_DATE('2024-01-06', 'YYYY-MM-DD'), 'Cash', 'L44831', 'C04830');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04384', 20.00, 'completed', TO_DATE('2024-02-04', 'YYYY-MM-DD'), 'Card', 'L44836', 'C04835');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04385', 50.00, 'completed', TO_DATE('2017-10-01', 'YYYY-MM-DD'), 'Qr', 'L44837', 'C04836');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04386', 45.00, 'completed', TO_DATE('2017-02-22', 'YYYY-MM-DD'), 'Cash', 'L44845', 'C04844');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04387', 5.00, 'completed', TO_DATE('2025-05-12', 'YYYY-MM-DD'), 'Card', 'L44853', 'C04852');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04388', 20.00, 'completed', TO_DATE('2016-12-08', 'YYYY-MM-DD'), 'Qr', 'L44876', 'C04875');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04389', 35.00, 'completed', TO_DATE('2016-08-26', 'YYYY-MM-DD'), 'Cash', 'L44884', 'C04883');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04390', 5.00, 'completed', TO_DATE('2023-01-12', 'YYYY-MM-DD'), 'Card', 'L44887', 'C04886');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04391', 10.00, 'completed', TO_DATE('2024-04-18', 'YYYY-MM-DD'), 'Qr', 'L44892', 'C04891');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04392', 45.00, 'completed', TO_DATE('2016-06-18', 'YYYY-MM-DD'), 'Cash', 'L44897', 'C04896');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04393', 20.00, 'completed', TO_DATE('2021-10-26', 'YYYY-MM-DD'), 'Card', 'L44910', 'C04909');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04394', 50.00, 'completed', TO_DATE('2023-01-14', 'YYYY-MM-DD'), 'Qr', 'L44911', 'C04910');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04395', 5.00, 'completed', TO_DATE('2017-08-22', 'YYYY-MM-DD'), 'Cash', 'L44913', 'C04912');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04396', 40.00, 'completed', TO_DATE('2016-10-16', 'YYYY-MM-DD'), 'Card', 'L44916', 'C04915');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04397', 40.00, 'completed', TO_DATE('2020-11-18', 'YYYY-MM-DD'), 'Qr', 'L44917', 'C04916');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04398', 20.00, 'completed', TO_DATE('2015-10-27', 'YYYY-MM-DD'), 'Cash', 'L44921', 'C04920');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04399', 25.00, 'completed', TO_DATE('2024-08-06', 'YYYY-MM-DD'), 'Card', 'L44932', 'C04931');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04400', 45.00, 'completed', TO_DATE('2019-10-09', 'YYYY-MM-DD'), 'Qr', 'L44937', 'C04936');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04401', 10.00, 'completed', TO_DATE('2018-05-02', 'YYYY-MM-DD'), 'Cash', 'L44938', 'C04937');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04402', 40.00, 'completed', TO_DATE('2025-03-16', 'YYYY-MM-DD'), 'Card', 'L44946', 'C04945');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04403', 25.00, 'completed', TO_DATE('2025-02-17', 'YYYY-MM-DD'), 'Qr', 'L44957', 'C04956');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04404', 45.00, 'completed', TO_DATE('2020-10-05', 'YYYY-MM-DD'), 'Cash', 'L44961', 'C04960');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04405', 50.00, 'completed', TO_DATE('2016-11-21', 'YYYY-MM-DD'), 'Card', 'L44964', 'C04963');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04406', 45.00, 'completed', TO_DATE('2018-06-17', 'YYYY-MM-DD'), 'Qr', 'L44983', 'C04982');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04407', 25.00, 'completed', TO_DATE('2023-09-16', 'YYYY-MM-DD'), 'Cash', 'L44990', 'C04989');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04408', 35.00, 'completed', TO_DATE('2024-08-25', 'YYYY-MM-DD'), 'Card', 'L45000', 'C04999');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04409', 40.00, 'completed', TO_DATE('2024-05-05', 'YYYY-MM-DD'), 'Qr', 'L45003', 'C05002');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04410', 5.00, 'completed', TO_DATE('2023-02-28', 'YYYY-MM-DD'), 'Cash', 'L45012', 'C05011');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04411', 50.00, 'completed', TO_DATE('2025-02-05', 'YYYY-MM-DD'), 'Card', 'L45023', 'C05022');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04412', 10.00, 'completed', TO_DATE('2016-03-15', 'YYYY-MM-DD'), 'Qr', 'L45030', 'C05029');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04413', 5.00, 'completed', TO_DATE('2018-07-22', 'YYYY-MM-DD'), 'Cash', 'L45037', 'C05036');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04414', 25.00, 'completed', TO_DATE('2019-06-06', 'YYYY-MM-DD'), 'Card', 'L45045', 'C05044');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04415', 35.00, 'completed', TO_DATE('2018-03-28', 'YYYY-MM-DD'), 'Qr', 'L45054', 'C05053');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04416', 10.00, 'completed', TO_DATE('2020-03-25', 'YYYY-MM-DD'), 'Cash', 'L45078', 'C05077');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04417', 40.00, 'completed', TO_DATE('2020-01-03', 'YYYY-MM-DD'), 'Card', 'L45085', 'C05084');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04418', 5.00, 'completed', TO_DATE('2023-03-21', 'YYYY-MM-DD'), 'Qr', 'L45087', 'C05086');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04419', 5.00, 'completed', TO_DATE('2023-10-31', 'YYYY-MM-DD'), 'Cash', 'L45089', 'C05088');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04420', 35.00, 'completed', TO_DATE('2024-03-26', 'YYYY-MM-DD'), 'Card', 'L45102', 'C05101');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04421', 35.00, 'completed', TO_DATE('2019-02-13', 'YYYY-MM-DD'), 'Qr', 'L45105', 'C05104');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04422', 30.00, 'completed', TO_DATE('2022-11-26', 'YYYY-MM-DD'), 'Cash', 'L45111', 'C05110');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04423', 35.00, 'completed', TO_DATE('2023-11-28', 'YYYY-MM-DD'), 'Card', 'L45112', 'C05111');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04424', 30.00, 'completed', TO_DATE('2017-10-16', 'YYYY-MM-DD'), 'Qr', 'L45114', 'C05113');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04425', 20.00, 'completed', TO_DATE('2018-09-17', 'YYYY-MM-DD'), 'Cash', 'L45120', 'C05119');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04426', 10.00, 'completed', TO_DATE('2015-12-01', 'YYYY-MM-DD'), 'Card', 'L45137', 'C05136');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04427', 20.00, 'completed', TO_DATE('2024-06-26', 'YYYY-MM-DD'), 'Qr', 'L45147', 'C05146');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04428', 20.00, 'completed', TO_DATE('2021-01-07', 'YYYY-MM-DD'), 'Cash', 'L45157', 'C05156');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04429', 25.00, 'completed', TO_DATE('2022-01-01', 'YYYY-MM-DD'), 'Card', 'L45164', 'C05163');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04430', 50.00, 'completed', TO_DATE('2017-04-29', 'YYYY-MM-DD'), 'Qr', 'L45168', 'C05167');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04431', 35.00, 'completed', TO_DATE('2022-07-08', 'YYYY-MM-DD'), 'Cash', 'L45174', 'C05173');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04432', 10.00, 'completed', TO_DATE('2021-10-16', 'YYYY-MM-DD'), 'Card', 'L45184', 'C05183');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04433', 10.00, 'completed', TO_DATE('2024-07-02', 'YYYY-MM-DD'), 'Qr', 'L45187', 'C05186');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04434', 45.00, 'completed', TO_DATE('2022-10-12', 'YYYY-MM-DD'), 'Cash', 'L45191', 'C05190');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04435', 20.00, 'completed', TO_DATE('2018-11-02', 'YYYY-MM-DD'), 'Card', 'L45195', 'C05194');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04436', 50.00, 'completed', TO_DATE('2020-06-26', 'YYYY-MM-DD'), 'Qr', 'L45221', 'C05220');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04437', 30.00, 'completed', TO_DATE('2025-08-11', 'YYYY-MM-DD'), 'Cash', 'L45229', 'C05228');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04438', 20.00, 'completed', TO_DATE('2018-05-05', 'YYYY-MM-DD'), 'Card', 'L45238', 'C05237');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04439', 20.00, 'completed', TO_DATE('2020-03-17', 'YYYY-MM-DD'), 'Qr', 'L45265', 'C05264');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04440', 35.00, 'completed', TO_DATE('2017-07-11', 'YYYY-MM-DD'), 'Cash', 'L45268', 'C05267');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04441', 20.00, 'completed', TO_DATE('2023-08-04', 'YYYY-MM-DD'), 'Card', 'L45283', 'C05282');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04442', 45.00, 'completed', TO_DATE('2022-09-06', 'YYYY-MM-DD'), 'Qr', 'L45326', 'C05325');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04443', 45.00, 'completed', TO_DATE('2025-01-21', 'YYYY-MM-DD'), 'Cash', 'L45328', 'C05327');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04444', 50.00, 'completed', TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'Card', 'L45329', 'C05328');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04445', 15.00, 'completed', TO_DATE('2022-08-05', 'YYYY-MM-DD'), 'Qr', 'L45333', 'C05332');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04446', 30.00, 'completed', TO_DATE('2019-07-25', 'YYYY-MM-DD'), 'Cash', 'L45357', 'C05356');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04447', 35.00, 'completed', TO_DATE('2024-09-25', 'YYYY-MM-DD'), 'Card', 'L45366', 'C05365');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04448', 15.00, 'completed', TO_DATE('2024-01-14', 'YYYY-MM-DD'), 'Qr', 'L45368', 'C05367');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04449', 35.00, 'completed', TO_DATE('2019-06-26', 'YYYY-MM-DD'), 'Cash', 'L45383', 'C05382');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04450', 10.00, 'completed', TO_DATE('2022-04-20', 'YYYY-MM-DD'), 'Card', 'L45388', 'C05387');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04451', 30.00, 'completed', TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'Qr', 'L45398', 'C05397');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04452', 40.00, 'completed', TO_DATE('2025-08-18', 'YYYY-MM-DD'), 'Cash', 'L45428', 'C05427');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04453', 15.00, 'completed', TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'Card', 'L45457', 'C05456');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04454', 15.00, 'completed', TO_DATE('2019-05-17', 'YYYY-MM-DD'), 'Qr', 'L45477', 'C05476');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04455', 25.00, 'completed', TO_DATE('2017-05-27', 'YYYY-MM-DD'), 'Cash', 'L45493', 'C05492');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04456', 20.00, 'completed', TO_DATE('2017-09-16', 'YYYY-MM-DD'), 'Card', 'L45508', 'C05507');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04457', 5.00, 'completed', TO_DATE('2016-06-03', 'YYYY-MM-DD'), 'Qr', 'L45516', 'C05515');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04458', 40.00, 'completed', TO_DATE('2022-01-20', 'YYYY-MM-DD'), 'Cash', 'L45532', 'C05531');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04459', 45.00, 'completed', TO_DATE('2017-06-28', 'YYYY-MM-DD'), 'Card', 'L45533', 'C05532');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04460', 45.00, 'completed', TO_DATE('2019-01-11', 'YYYY-MM-DD'), 'Qr', 'L45542', 'C05541');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04461', 15.00, 'completed', TO_DATE('2016-03-11', 'YYYY-MM-DD'), 'Cash', 'L45569', 'C05568');

