DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01056', 84, 92, TO_DATE('2017-05-03', 'YYYY-MM-DD'), 'B01281', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01057', 78, 22, TO_DATE('2021-12-16', 'YYYY-MM-DD'), 'B01502', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01058', 66, 43, TO_DATE('2017-06-02', 'YYYY-MM-DD'), 'B01961', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01059', 56, 27, TO_DATE('2019-08-04', 'YYYY-MM-DD'), 'B01079', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01060', 75, 83, TO_DATE('2016-01-19', 'YYYY-MM-DD'), 'B01824', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01061', 73, 87, TO_DATE('2020-08-24', 'YYYY-MM-DD'), 'B00393', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01062', 95, 45, TO_DATE('2018-07-24', 'YYYY-MM-DD'), 'B01569', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01063', 80, 32, TO_DATE('2021-05-04', 'YYYY-MM-DD'), 'B01305', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01064', 94, 96, TO_DATE('2024-11-18', 'YYYY-MM-DD'), 'B01165', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01065', 85, 84, TO_DATE('2024-09-25', 'YYYY-MM-DD'), 'B00211', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01066', 70, 93, TO_DATE('2025-03-24', 'YYYY-MM-DD'), 'B01865', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01067', 77, 80, TO_DATE('2015-09-10', 'YYYY-MM-DD'), 'B01616', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01068', 50, 49, TO_DATE('2017-03-01', 'YYYY-MM-DD'), 'B00224', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01069', 72, 79, TO_DATE('2022-10-15', 'YYYY-MM-DD'), 'B00065', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01070', 59, 42, TO_DATE('2022-05-10', 'YYYY-MM-DD'), 'B01503', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01071', 73, 44, TO_DATE('2024-03-26', 'YYYY-MM-DD'), 'B01983', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01072', 57, 32, TO_DATE('2018-08-19', 'YYYY-MM-DD'), 'B01011', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01073', 54, 40, TO_DATE('2025-06-23', 'YYYY-MM-DD'), 'B00340', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01074', 66, 66, TO_DATE('2016-05-05', 'YYYY-MM-DD'), 'B00842', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01075', 56, 72, TO_DATE('2019-08-09', 'YYYY-MM-DD'), 'B01369', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01076', 77, 88, TO_DATE('2022-09-30', 'YYYY-MM-DD'), 'B00707', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01077', 51, 93, TO_DATE('2023-12-25', 'YYYY-MM-DD'), 'B01881', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01078', 64, 66, TO_DATE('2018-10-14', 'YYYY-MM-DD'), 'B00910', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01079', 53, 45, TO_DATE('2018-06-18', 'YYYY-MM-DD'), 'B01282', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01080', 69, 71, TO_DATE('2025-01-27', 'YYYY-MM-DD'), 'B00905', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01081', 61, 55, TO_DATE('2020-08-26', 'YYYY-MM-DD'), 'B01463', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01082', 75, 87, TO_DATE('2022-08-15', 'YYYY-MM-DD'), 'B01288', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01083', 60, 92, TO_DATE('2018-07-26', 'YYYY-MM-DD'), 'B01144', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01084', 56, 96, TO_DATE('2021-02-13', 'YYYY-MM-DD'), 'B01021', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01085', 69, 99, TO_DATE('2022-04-19', 'YYYY-MM-DD'), 'B01042', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01086', 97, 75, TO_DATE('2022-05-10', 'YYYY-MM-DD'), 'B00528', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01087', 59, 50, TO_DATE('2021-03-22', 'YYYY-MM-DD'), 'B00581', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01088', 96, 56, TO_DATE('2018-01-28', 'YYYY-MM-DD'), 'B00553', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01089', 60, 36, TO_DATE('2015-10-09', 'YYYY-MM-DD'), 'B00473', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01090', 50, 83, TO_DATE('2021-11-24', 'YYYY-MM-DD'), 'B00455', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01091', 95, 52, TO_DATE('2021-07-18', 'YYYY-MM-DD'), 'B00501', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01092', 63, 95, TO_DATE('2023-08-31', 'YYYY-MM-DD'), 'B00657', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01093', 53, 67, TO_DATE('2019-11-01', 'YYYY-MM-DD'), 'B00598', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01094', 87, 78, TO_DATE('2023-01-30', 'YYYY-MM-DD'), 'B01321', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01095', 75, 25, TO_DATE('2023-10-22', 'YYYY-MM-DD'), 'B01918', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01096', 79, 28, TO_DATE('2016-02-12', 'YYYY-MM-DD'), 'B00781', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01097', 88, 27, TO_DATE('2022-02-03', 'YYYY-MM-DD'), 'B00857', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01098', 93, 67, TO_DATE('2023-05-10', 'YYYY-MM-DD'), 'B00128', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01099', 70, 31, TO_DATE('2016-08-27', 'YYYY-MM-DD'), 'B01879', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01100', 56, 47, TO_DATE('2022-06-07', 'YYYY-MM-DD'), 'B00759', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01101', 50, 35, TO_DATE('2016-02-01', 'YYYY-MM-DD'), 'B00935', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01102', 84, 40, TO_DATE('2016-04-26', 'YYYY-MM-DD'), 'B01596', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01103', 56, 36, TO_DATE('2024-04-17', 'YYYY-MM-DD'), 'B01080', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01104', 64, 37, TO_DATE('2024-07-28', 'YYYY-MM-DD'), 'B00990', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01105', 67, 64, TO_DATE('2023-10-04', 'YYYY-MM-DD'), 'B00919', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01106', 73, 85, TO_DATE('2019-12-14', 'YYYY-MM-DD'), 'B01553', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01107', 73, 97, TO_DATE('2025-06-10', 'YYYY-MM-DD'), 'B00508', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01108', 90, 24, TO_DATE('2019-01-27', 'YYYY-MM-DD'), 'B00254', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01109', 76, 70, TO_DATE('2017-11-14', 'YYYY-MM-DD'), 'B00523', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01110', 54, 64, TO_DATE('2015-10-15', 'YYYY-MM-DD'), 'B01266', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01111', 70, 42, TO_DATE('2016-12-26', 'YYYY-MM-DD'), 'B01836', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01112', 63, 81, TO_DATE('2021-01-28', 'YYYY-MM-DD'), 'B01498', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01113', 64, 49, TO_DATE('2016-03-04', 'YYYY-MM-DD'), 'B00289', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01114', 71, 53, TO_DATE('2017-02-27', 'YYYY-MM-DD'), 'B01584', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01115', 69, 35, TO_DATE('2025-04-03', 'YYYY-MM-DD'), 'B00086', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01116', 98, 87, TO_DATE('2023-04-22', 'YYYY-MM-DD'), 'B00057', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01117', 97, 84, TO_DATE('2021-05-19', 'YYYY-MM-DD'), 'B01963', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01118', 66, 93, TO_DATE('2021-09-28', 'YYYY-MM-DD'), 'B00009', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01119', 64, 45, TO_DATE('2022-06-01', 'YYYY-MM-DD'), 'B00856', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01120', 57, 99, TO_DATE('2025-04-18', 'YYYY-MM-DD'), 'B00378', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01121', 84, 42, TO_DATE('2023-03-05', 'YYYY-MM-DD'), 'B01660', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01122', 67, 37, TO_DATE('2023-10-24', 'YYYY-MM-DD'), 'B00439', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01123', 98, 43, TO_DATE('2023-11-18', 'YYYY-MM-DD'), 'B01193', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01124', 56, 24, TO_DATE('2019-06-25', 'YYYY-MM-DD'), 'B01627', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01125', 84, 66, TO_DATE('2022-03-08', 'YYYY-MM-DD'), 'B01474', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01126', 63, 100, TO_DATE('2020-12-14', 'YYYY-MM-DD'), 'B01264', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01127', 71, 75, TO_DATE('2021-12-09', 'YYYY-MM-DD'), 'B00686', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01128', 53, 46, TO_DATE('2024-01-20', 'YYYY-MM-DD'), 'B01229', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01129', 80, 79, TO_DATE('2017-06-29', 'YYYY-MM-DD'), 'B00152', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01130', 69, 24, TO_DATE('2022-05-10', 'YYYY-MM-DD'), 'B01412', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01131', 63, 24, TO_DATE('2021-07-17', 'YYYY-MM-DD'), 'B01747', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01132', 66, 40, TO_DATE('2017-04-30', 'YYYY-MM-DD'), 'B01492', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01133', 66, 71, TO_DATE('2017-01-06', 'YYYY-MM-DD'), 'B01314', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01134', 88, 93, TO_DATE('2015-11-21', 'YYYY-MM-DD'), 'B01888', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01135', 96, 21, TO_DATE('2025-02-14', 'YYYY-MM-DD'), 'B01468', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01136', 61, 94, TO_DATE('2024-12-03', 'YYYY-MM-DD'), 'B01910', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01137', 88, 59, TO_DATE('2017-08-30', 'YYYY-MM-DD'), 'B01268', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01138', 67, 76, TO_DATE('2017-01-31', 'YYYY-MM-DD'), 'B00138', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01139', 74, 49, TO_DATE('2021-04-18', 'YYYY-MM-DD'), 'B00853', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01140', 68, 57, TO_DATE('2016-06-18', 'YYYY-MM-DD'), 'B00874', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01141', 80, 85, TO_DATE('2016-04-01', 'YYYY-MM-DD'), 'B00901', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01142', 99, 41, TO_DATE('2015-11-23', 'YYYY-MM-DD'), 'B01632', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01143', 87, 33, TO_DATE('2016-04-02', 'YYYY-MM-DD'), 'B00491', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01144', 67, 68, TO_DATE('2021-11-22', 'YYYY-MM-DD'), 'B01974', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01145', 98, 91, TO_DATE('2022-10-05', 'YYYY-MM-DD'), 'B00882', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01146', 77, 21, TO_DATE('2016-10-10', 'YYYY-MM-DD'), 'B01713', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01147', 84, 83, TO_DATE('2021-02-14', 'YYYY-MM-DD'), 'B00280', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01148', 72, 63, TO_DATE('2020-11-04', 'YYYY-MM-DD'), 'B01154', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01149', 76, 25, TO_DATE('2017-06-05', 'YYYY-MM-DD'), 'B00772', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01150', 62, 77, TO_DATE('2023-02-19', 'YYYY-MM-DD'), 'B01870', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01151', 65, 70, TO_DATE('2019-02-19', 'YYYY-MM-DD'), 'B01939', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01152', 98, 84, TO_DATE('2019-05-17', 'YYYY-MM-DD'), 'B01515', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01153', 95, 34, TO_DATE('2015-09-10', 'YYYY-MM-DD'), 'B01937', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01154', 50, 25, TO_DATE('2022-04-17', 'YYYY-MM-DD'), 'B01017', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01155', 54, 68, TO_DATE('2018-12-08', 'YYYY-MM-DD'), 'B01654', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01156', 87, 96, TO_DATE('2025-06-03', 'YYYY-MM-DD'), 'B01151', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01157', 58, 22, TO_DATE('2018-04-06', 'YYYY-MM-DD'), 'B00261', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01158', 58, 24, TO_DATE('2017-08-20', 'YYYY-MM-DD'), 'B00936', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01159', 52, 39, TO_DATE('2021-11-09', 'YYYY-MM-DD'), 'B00637', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01160', 67, 27, TO_DATE('2018-02-15', 'YYYY-MM-DD'), 'B00403', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01161', 63, 34, TO_DATE('2021-03-21', 'YYYY-MM-DD'), 'B01809', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01162', 59, 26, TO_DATE('2019-12-26', 'YYYY-MM-DD'), 'B01276', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01163', 69, 48, TO_DATE('2016-06-10', 'YYYY-MM-DD'), 'B00198', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01164', 72, 57, TO_DATE('2018-10-04', 'YYYY-MM-DD'), 'B00207', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01165', 90, 50, TO_DATE('2022-04-14', 'YYYY-MM-DD'), 'B01352', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01166', 86, 73, TO_DATE('2024-01-21', 'YYYY-MM-DD'), 'B00272', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01167', 54, 54, TO_DATE('2019-05-16', 'YYYY-MM-DD'), 'B01597', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01168', 86, 63, TO_DATE('2025-01-30', 'YYYY-MM-DD'), 'B00466', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01169', 69, 69, TO_DATE('2021-06-30', 'YYYY-MM-DD'), 'B01922', 'SP03', 'S007');
