DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02103', 'B00140', 5, 50.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02103', 'B00159', 2, 70.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02106', 'B00934', 2, 66.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02106', 'B01786', 5, 68.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02107', 'B01006', 4, 63.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02108', 'B01074', 4, 71.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02109', 'B01392', 4, 22.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02110', 'B01907', 4, 21.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02111', 'B01130', 3, 60.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02112', 'B00152', 5, 66.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02112', 'B01943', 5, 36.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02112', 'B00168', 1, 46.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02113', 'B00956', 5, 24.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02113', 'B00779', 5, 38.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02115', 'B01342', 5, 20.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02115', 'B01509', 4, 23.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02115', 'B00792', 3, 39.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02116', 'B00435', 4, 49.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02116', 'B01968', 4, 42.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02116', 'B00303', 4, 59.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02117', 'B01477', 1, 15.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02117', 'B01965', 4, 58.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02117', 'B01642', 2, 76.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02118', 'B01978', 2, 47.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02118', 'B01014', 2, 49.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02118', 'B01292', 1, 17.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02119', 'B01213', 4, 70.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02120', 'B01048', 4, 30.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02120', 'B00841', 3, 68.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02120', 'B01390', 5, 18.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02121', 'B00454', 4, 61.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02121', 'B01407', 5, 44.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02121', 'B00333', 4, 35.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02122', 'B00102', 2, 43.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02122', 'B00563', 2, 72.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02122', 'B00089', 3, 52.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02124', 'B01888', 1, 49.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02124', 'B01072', 1, 65.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02125', 'B00671', 4, 26.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02126', 'B01053', 4, 54.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02126', 'B01135', 2, 64.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02126', 'B00654', 3, 24.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02127', 'B00220', 4, 76.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02127', 'B01468', 3, 42.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02129', 'B00705', 4, 31.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02130', 'B00731', 3, 75.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02131', 'B00176', 1, 46.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02132', 'B00367', 2, 62.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02132', 'B01974', 5, 18.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02132', 'B01488', 2, 78.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02135', 'B00670', 1, 16.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02135', 'B01846', 3, 67.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02136', 'B01491', 4, 76.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02137', 'B01977', 2, 78.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02137', 'B01656', 5, 27.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02137', 'B01108', 2, 67.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02138', 'B00809', 4, 30.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02138', 'B00192', 5, 79.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02138', 'B01745', 2, 71.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02139', 'B01906', 3, 53.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02139', 'B00894', 2, 29.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02142', 'B00736', 2, 37.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02142', 'B01161', 5, 24.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02143', 'B00010', 4, 38.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02143', 'B00381', 2, 58.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02143', 'B01301', 2, 40.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02144', 'B01975', 4, 66.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02149', 'B00882', 5, 57.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02149', 'B00267', 5, 24.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02149', 'B00956', 2, 26.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02150', 'B01515', 3, 52.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02150', 'B01448', 5, 78.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02151', 'B00457', 1, 35.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02152', 'B00132', 3, 42.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02153', 'B01359', 2, 50.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02153', 'B00964', 3, 62.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02153', 'B01742', 4, 43.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02154', 'B01821', 2, 73.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02156', 'B01108', 3, 40.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02156', 'B00301', 2, 76.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02156', 'B00424', 2, 41.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02157', 'B01874', 2, 28.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02157', 'B00504', 3, 40.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02157', 'B01720', 5, 24.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02158', 'B01394', 3, 60.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02158', 'B00547', 5, 70.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02159', 'B01962', 2, 41.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02159', 'B01502', 5, 46.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02160', 'B00536', 1, 25.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02161', 'B01845', 5, 52.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02161', 'B01455', 2, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02161', 'B00278', 5, 46.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02163', 'B01042', 2, 45.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02167', 'B01239', 3, 53.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02167', 'B00812', 5, 54.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02168', 'B01699', 1, 54.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02168', 'B01675', 2, 64.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02169', 'B01637', 2, 35.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02169', 'B00437', 4, 19.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02170', 'B01277', 4, 57.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02170', 'B01702', 4, 52.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02171', 'B00774', 1, 27.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02172', 'B00270', 4, 21.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02172', 'B01674', 2, 58.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02172', 'B00668', 3, 37.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02173', 'B01579', 3, 31.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02173', 'B00919', 1, 42.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02173', 'B00643', 5, 49.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02174', 'B00757', 1, 18.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02176', 'B01279', 4, 32.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02177', 'B00702', 5, 35.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02177', 'B00711', 2, 77.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02177', 'B01207', 3, 47.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02178', 'B01256', 5, 28.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02178', 'B01795', 3, 72.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02178', 'B00864', 1, 51.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02179', 'B01033', 3, 51.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02179', 'B00392', 1, 42.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02179', 'B00824', 5, 70.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02183', 'B00295', 3, 33.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02183', 'B00221', 4, 36.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02183', 'B01782', 3, 61.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02185', 'B01315', 2, 50.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02185', 'B00388', 1, 71.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02185', 'B00573', 4, 76.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02186', 'B00213', 5, 25.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02186', 'B01235', 3, 26.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02187', 'B01575', 2, 39.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02187', 'B00543', 2, 55.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02187', 'B00078', 4, 51.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02188', 'B00636', 4, 40.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02188', 'B01293', 2, 42.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02188', 'B01557', 2, 37.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02189', 'B00454', 2, 22.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02189', 'B01748', 5, 67.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02190', 'B00664', 4, 37.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02190', 'B00079', 2, 30.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02191', 'B00118', 2, 35.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02191', 'B00911', 5, 54.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02191', 'B01445', 5, 78.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02192', 'B00383', 2, 35.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02192', 'B01959', 4, 42.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02193', 'B01399', 5, 79.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02197', 'B01696', 4, 21.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02198', 'B01867', 2, 77.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02198', 'B01373', 2, 70.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02198', 'B00492', 4, 59.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02200', 'B00115', 1, 22.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02200', 'B00399', 1, 65.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02201', 'B01803', 5, 18.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02201', 'B00586', 4, 65.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02201', 'B00655', 5, 68.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02202', 'B00245', 5, 16.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02202', 'B01152', 5, 43.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02202', 'B01216', 5, 15.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02203', 'B01592', 5, 27.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02205', 'B00152', 3, 60.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02206', 'B00570', 4, 59.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02206', 'B00299', 2, 34.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02207', 'B00072', 4, 29.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02207', 'B00913', 2, 50.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02208', 'B00203', 5, 60.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02208', 'B00733', 3, 18.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02209', 'B01311', 3, 19.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02209', 'B00171', 5, 60.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02209', 'B01677', 5, 48.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02210', 'B00741', 3, 75.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02210', 'B01924', 4, 76.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02210', 'B00579', 2, 17.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02212', 'B00630', 1, 77.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02212', 'B00382', 2, 74.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02212', 'B00485', 3, 39.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02213', 'B01863', 1, 31.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02213', 'B01027', 5, 34.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02213', 'B00357', 5, 27.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02214', 'B00077', 5, 22.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02216', 'B01836', 2, 26.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02218', 'B00079', 1, 25.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02218', 'B01290', 1, 75.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02219', 'B01800', 3, 28.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02219', 'B00908', 3, 36.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02219', 'B01764', 3, 49.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02221', 'B01347', 3, 78.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02222', 'B01116', 2, 26.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02222', 'B00079', 4, 18.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02223', 'B00975', 2, 54.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02223', 'B00647', 3, 34.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02223', 'B01339', 2, 70.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02224', 'B00737', 2, 19.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02224', 'B00236', 2, 69.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02224', 'B01080', 1, 26.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02225', 'B00161', 1, 40.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02225', 'B01132', 2, 35.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02226', 'B00737', 3, 32.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02226', 'B00921', 5, 38.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02227', 'B01883', 1, 51.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02227', 'B01618', 4, 15.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02227', 'B00031', 3, 41.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02229', 'B00235', 2, 35.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02229', 'B01266', 3, 47.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02231', 'B00396', 1, 42.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02232', 'B01072', 3, 44.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02232', 'B01161', 4, 67.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02232', 'B00257', 4, 53.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02233', 'B01926', 1, 33.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02233', 'B01846', 3, 69.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02234', 'B00058', 1, 71.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02234', 'B01294', 4, 76.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02234', 'B00326', 5, 35.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02236', 'B00376', 4, 49.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02236', 'B01277', 5, 29.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02236', 'B00815', 2, 16.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02238', 'B00996', 2, 79.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02238', 'B00642', 2, 24.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02238', 'B01058', 1, 18.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02239', 'B00504', 2, 38.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02241', 'B01169', 5, 68.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02241', 'B01437', 3, 26.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02242', 'B00887', 3, 79.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02243', 'B01804', 1, 76.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02243', 'B01385', 2, 30.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02244', 'B01567', 2, 25.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02244', 'B00635', 5, 43.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02244', 'B00956', 1, 59.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02245', 'B01712', 4, 73.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02245', 'B00882', 5, 54.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02246', 'B01435', 3, 33.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02247', 'B01187', 1, 79.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02249', 'B00987', 4, 38.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02250', 'B01144', 4, 45.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02250', 'B01041', 5, 62.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02251', 'B01001', 2, 63.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02251', 'B01044', 3, 32.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02251', 'B00711', 2, 24.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02253', 'B00794', 2, 75.26);
