DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00822', 'Art rock song', 'IMEI40664478749', 'English', 'Corey Herrera', 2018, 'Technology', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00823', 'Instead everything economic', 'IMEI68345352569', 'English', 'Jessica Callahan', 2023, 'Romance', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00824', 'Better present music address behavior send', 'IMEI41619533975', 'English', 'Jason Olson', 1999, 'Technology', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00825', 'Total clearly able hospital unit', 'IMEI27650808629', 'English', 'Dominique Horton', 2015, 'Mystery', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00826', 'Product main couple design around save', 'IMEI21151491892', 'English', 'Erik Williams', 2007, 'Self-Help', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00827', 'Me system church whether bag control', 'IMEI74407850905', 'English', 'Megan Young', 2011, 'History', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00828', 'Walk now often', 'IMEI25980378553', 'English', 'Bradley Sandoval', 2016, 'Philosophy', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00829', 'Mission various daughter respond draw how', 'IMEI47584733968', 'English', 'Elizabeth Stewart', 2019, 'Education', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00830', 'Act perform none', 'IMEI49133818601', 'English', 'Joshua Wagner', 2008, 'Mystery', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00831', 'Value thing these', 'IMEI47450743307', 'English', 'Christopher Bass', 2011, 'Thriller', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00832', 'Particularly would pressure account', 'IMEI51340349550', 'English', 'Elizabeth Alvarado', 2021, 'Education', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00833', 'Enough threat score', 'IMEI38385310919', 'English', 'Douglas Clark', 1999, 'Biography', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00834', 'Data plant enough major town', 'IMEI91606834897', 'English', 'Anna Henderson', 2005, 'Fantasy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00835', 'Analysis four capital woman', 'IMEI52119777069', 'English', 'Jeremy Thornton', 2002, 'Fiction', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00836', 'Act away third tough nation strong', 'IMEI91080433848', 'English', 'Brittany Anderson', 1997, 'Non-Fiction', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00837', 'Half value win always', 'IMEI22094727776', 'English', 'Michael Estrada', 2019, 'Technology', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00838', 'Sister this image per choice', 'IMEI33836224944', 'English', 'Sharon Cherry', 2003, 'Technology', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00839', 'Thing agent say forward', 'IMEI62878418842', 'English', 'Rebekah Shields', 2016, 'Education', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00840', 'Environment skin blue the', 'IMEI72352513460', 'English', 'Courtney Velasquez', 1998, 'Science', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00841', 'Glass star the development process', 'IMEI53224662108', 'English', 'Donald Jones', 1995, 'Romance', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00842', 'Go meeting quickly such', 'IMEI88297746579', 'English', 'Alexander Wiley', 2002, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00843', 'Condition while enter board', 'IMEI98939499630', 'English', 'Nicholas Edwards', 1996, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00844', 'Worker break tonight couple and job', 'IMEI18183716646', 'English', 'Renee Mcdaniel', 2022, 'Biography', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00845', 'Hair attorney professional form', 'IMEI42273054800', 'English', 'Ryan Cortez', 2003, 'Education', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00846', 'Medical project for recent', 'IMEI83934584122', 'English', 'Cheryl Ortega', 1999, 'Health', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00847', 'Quality total past feeling nature', 'IMEI76899319619', 'English', 'Dustin Jordan', 2002, 'Thriller', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00848', 'Parent focus kid put memory soldier', 'IMEI69302748061', 'English', 'Nancy Hopkins', 2001, 'Non-Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00849', 'Middle plan friend stand', 'IMEI68664884218', 'English', 'Megan Walker', 2006, 'Self-Help', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00850', 'Challenge animal worker particularly', 'IMEI17426324250', 'English', 'Joy Mercado', 2016, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00851', 'Create recent manager during prevent accept', 'IMEI61799937007', 'English', 'Patricia Rodriguez', 2018, 'Biography', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00852', 'Despite sound receive let newspaper', 'IMEI36837774596', 'English', 'Barbara Anderson', 2001, 'Technology', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00853', 'Property write other wear through', 'IMEI66436653236', 'English', 'Michelle Wagner', 2000, 'History', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00854', 'Knowledge city technology late seem style', 'IMEI22555330172', 'English', 'Richard Washington', 2009, 'Thriller', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00855', 'Ever back experience even', 'IMEI14715482085', 'English', 'Joshua Taylor', 2015, 'Technology', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00856', 'Him check degree increase', 'IMEI22751741827', 'English', 'John Brown', 2024, 'Thriller', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00857', 'Hope show watch affect thing', 'IMEI66548875618', 'English', 'Karen Bender', 2010, 'Fantasy', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00858', 'Send table well industry', 'IMEI65253252721', 'English', 'Kimberly Morrison', 2023, 'Fiction', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00859', 'Major event magazine home', 'IMEI11627677155', 'English', 'Rebecca Ramsey', 2007, 'History', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00860', 'Try wonder move trade option', 'IMEI67059710962', 'English', 'Angela Patterson', 2017, 'Health', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00861', 'Consider employee force lawyer front', 'IMEI29270107001', 'English', 'Diana Bean', 2001, 'History', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00862', 'Edge bank affect much yourself', 'IMEI18455542342', 'English', 'Matthew Harrington', 2013, 'Health', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00863', 'Senior wear current', 'IMEI15641889722', 'English', 'Christian Martinez', 1996, 'Romance', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00864', 'Nor design record', 'IMEI82381880778', 'English', 'Carol Lawson', 2000, 'Fiction', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00865', 'Sing clearly find', 'IMEI19388046742', 'English', 'Tanya Johnston', 2014, 'Non-Fiction', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00866', 'However resource away real physical', 'IMEI24619104687', 'English', 'Raymond Jefferson', 2023, 'Romance', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00867', 'South someone not American mouth product', 'IMEI94090817027', 'English', 'Matthew Smith', 1996, 'Romance', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00868', 'State black whether player stock', 'IMEI89816264716', 'English', 'Jessica Gross', 2011, 'Biography', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00869', 'Pattern try simple let', 'IMEI56025693325', 'English', 'Leslie Morris', 2002, 'History', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00870', 'Store beautiful think during', 'IMEI51427110440', 'English', 'Leonard Gray', 2009, 'Biography', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00871', 'Management foot maintain', 'IMEI70169551731', 'English', 'David Ramirez', 2014, 'Romance', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00872', 'Red everybody act way beat result', 'IMEI83329096416', 'English', 'Peter Vaughn DDS', 2001, 'Technology', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00873', 'Large admit family identify during professional', 'IMEI58293833828', 'English', 'Juan Cooper', 2004, 'Mystery', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00874', 'Former reflect even edge building court', 'IMEI86595351346', 'English', 'Joshua Gill', 2017, 'History', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00875', 'Course school everybody operation', 'IMEI99365813777', 'English', 'Linda Hooper', 2011, 'Fiction', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00876', 'Fast guess few remain', 'IMEI25734134727', 'English', 'Angel Brown', 2023, 'Mystery', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00877', 'Recently call than make', 'IMEI29555946647', 'English', 'Laura Harrison', 2003, 'History', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00878', 'Future whole education technology box', 'IMEI37242463402', 'English', 'John Ray', 2016, 'Education', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00879', 'Charge specific we', 'IMEI76595224817', 'English', 'David Grant', 2003, 'Philosophy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00880', 'Paper so difficult mission late', 'IMEI96295764809', 'English', 'Scott Branch', 2008, 'Children', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00881', 'Notice art whether between', 'IMEI10189351213', 'English', 'Lori Baker', 2005, 'Thriller', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00882', 'Church community avoid', 'IMEI32599925789', 'English', 'Jerry Wheeler', 2018, 'Fantasy', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00883', 'Allow explain executive teacher', 'IMEI68865393468', 'English', 'David Baker', 2012, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00884', 'Operation sound cup boy different chance enter', 'IMEI31062212842', 'English', 'Anthony Sparks', 2012, 'Fiction', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00885', 'See notice eye buy read record', 'IMEI85516303568', 'English', 'Kathryn Snyder', 1999, 'Self-Help', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00886', 'Our threat same', 'IMEI48834359262', 'English', 'Allison Perez', 2006, 'Philosophy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00887', 'Onto again share start office several', 'IMEI61105492160', 'English', 'Joseph Ramos', 2001, 'Education', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00888', 'Consider one play man', 'IMEI25749359098', 'English', 'Gregory Cook', 2006, 'Thriller', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00889', 'Tax form really', 'IMEI44058579637', 'English', 'Tony Cervantes', 2022, 'Mystery', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00890', 'Already because education break significant ten', 'IMEI69620228624', 'English', 'April Booth', 1995, 'Mystery', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00891', 'Including could gun series personal', 'IMEI45425608546', 'English', 'Christina Dunn', 2000, 'Thriller', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00892', 'Just recognize building win', 'IMEI42086369317', 'English', 'Cynthia Moore', 2001, 'Children', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00893', 'Add impact different success box water', 'IMEI50156477155', 'English', 'Brittany Cantu', 2021, 'Thriller', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00894', 'Meeting event strong woman', 'IMEI10957449367', 'English', 'Juan Reyes', 2016, 'Science', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00895', 'Meet these tell everybody so increase', 'IMEI45769612716', 'English', 'Katie Hoover', 2022, 'Non-Fiction', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00896', 'Rise study oil process', 'IMEI97407507057', 'English', 'Jill Washington', 2011, 'Self-Help', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00897', 'Necessary myself lay focus country', 'IMEI23003445296', 'English', 'Laura Hall', 2023, 'History', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00898', 'Analysis seat relate specific history', 'IMEI48584055930', 'English', 'Samantha Pollard', 1996, 'Non-Fiction', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00899', 'Who call whole forward beyond suddenly', 'IMEI59111077388', 'English', 'Thomas Smith', 2018, 'Thriller', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00900', 'Improve pressure child', 'IMEI93478676081', 'English', 'Wayne Morgan', 2011, 'Non-Fiction', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00901', 'Power system system teacher here', 'IMEI91172754729', 'English', 'Nathan Malone', 2001, 'History', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00902', 'Along attention piece TV young section', 'IMEI68878784464', 'English', 'Brett Schultz', 1995, 'Technology', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00903', 'Kitchen really tough', 'IMEI58090899706', 'English', 'Robert Carter', 2008, 'Non-Fiction', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00904', 'Issue each include radio conference', 'IMEI55626105063', 'English', 'Leon Reyes', 2016, 'Children', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00905', 'Marriage on discussion point', 'IMEI80009351056', 'English', 'Michael Nolan', 2004, 'Education', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00906', 'Top quality citizen kid generation', 'IMEI62940552452', 'English', 'Margaret Coleman', 2017, 'History', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00907', 'Lead few yourself table', 'IMEI36316500726', 'English', 'James Howard', 2008, 'Education', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00908', 'Yeah far within probably', 'IMEI35352356774', 'English', 'Keith Jennings', 2014, 'Romance', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00909', 'Treat seat strategy', 'IMEI84758523605', 'English', 'Patricia Hall', 2021, 'Fiction', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00910', 'Despite couple economy sense should', 'IMEI37002088812', 'English', 'Breanna Davis', 2008, 'Thriller', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00911', 'Position final kid often run bed far', 'IMEI98504937508', 'English', 'Casey Anderson', 2005, 'Fantasy', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00912', 'Theory hand maybe evening clearly trial', 'IMEI79637317274', 'English', 'Tracy Phillips', 2010, 'Thriller', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00913', 'Sound life away senior difficult', 'IMEI21419677016', 'English', 'Megan Sanders', 2004, 'Technology', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00914', 'Hand so add Mr lawyer pull', 'IMEI20029557211', 'English', 'Lauren Carson', 2021, 'Thriller', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00915', 'Board doctor agent this no', 'IMEI51544341056', 'English', 'Connie Brown', 2002, 'Thriller', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00916', 'Travel few impact cause watch', 'IMEI10632880459', 'English', 'Johnathan Davis', 1996, 'Science', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00917', 'Career law provide sea watch industry', 'IMEI21890571177', 'English', 'Brittany Perry', 2009, 'Self-Help', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00918', 'Street past voice', 'IMEI64530426279', 'English', 'Michael Robinson', 2010, 'Self-Help', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00919', 'Wear talk between rate name', 'IMEI96533160004', 'English', 'Heather Sanders', 2017, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00920', 'Why we station begin', 'IMEI69177865049', 'English', 'Mark Maddox', 2002, 'Mystery', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00921', 'Skill during call', 'IMEI16290193878', 'English', 'Andrea Hubbard', 2012, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00922', 'Only spend do similar', 'IMEI29140357823', 'English', 'Linda Ramirez', 2020, 'Fantasy', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00923', 'Would music sometimes', 'IMEI87257409796', 'English', 'Sean Anderson', 2014, 'Biography', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00924', 'So draw food company appear', 'IMEI68002580547', 'English', 'Kelly Reese', 2021, 'Philosophy', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00925', 'Large gun order later develop past', 'IMEI78124601904', 'English', 'Susan Hopkins', 2009, 'History', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00926', 'Leader who article look', 'IMEI99506529549', 'English', 'Michael Henry', 2003, 'Thriller', 'Oxford Fajar', 'Petaling Jaya');
