DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04024', 'Loaned', 'Poor', 'B00805');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04025', 'Loaned', 'Good', 'B00805');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04026', 'Loaned', 'Fair', 'B00806');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04027', 'Reserved', 'Fair', 'B00806');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04028', 'Reserved', 'Good', 'B00806');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04029', 'Available', 'Poor', 'B00806');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04030', 'Loaned', 'Fair', 'B00806');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04031', 'Loaned', 'Good', 'B00807');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04032', 'Reserved', 'Poor', 'B00807');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04033', 'Reserved', 'Good', 'B00807');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04034', 'Loaned', 'Poor', 'B00807');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04035', 'Reserved', 'Poor', 'B00807');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04036', 'Available', 'Good', 'B00808');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04037', 'Available', 'Poor', 'B00808');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04038', 'Loaned', 'Fair', 'B00808');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04039', 'Loaned', 'Good', 'B00808');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04040', 'Loaned', 'Fair', 'B00808');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04041', 'Loaned', 'Poor', 'B00809');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04042', 'Loaned', 'Fair', 'B00809');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04043', 'Loaned', 'Fair', 'B00809');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04044', 'Available', 'Poor', 'B00809');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04045', 'Loaned', 'Fair', 'B00809');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04046', 'Loaned', 'Fair', 'B00810');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04047', 'Loaned', 'Good', 'B00810');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04048', 'Loaned', 'Good', 'B00810');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04049', 'Reserved', 'Poor', 'B00810');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04050', 'Loaned', 'Poor', 'B00810');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04051', 'Reserved', 'Fair', 'B00811');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04052', 'Reserved', 'Fair', 'B00811');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04053', 'Loaned', 'Poor', 'B00811');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04054', 'Loaned', 'Poor', 'B00811');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04055', 'Reserved', 'Fair', 'B00811');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04056', 'Loaned', 'Poor', 'B00812');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04057', 'Loaned', 'Poor', 'B00812');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04058', 'Loaned', 'Fair', 'B00812');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04059', 'Available', 'Good', 'B00812');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04060', 'Loaned', 'Fair', 'B00812');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04061', 'Available', 'Poor', 'B00813');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04062', 'Loaned', 'Good', 'B00813');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04063', 'Loaned', 'Good', 'B00813');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04064', 'Available', 'Good', 'B00813');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04065', 'Reserved', 'Fair', 'B00813');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04066', 'Loaned', 'Good', 'B00814');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04067', 'Available', 'Poor', 'B00814');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04068', 'Available', 'Fair', 'B00814');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04069', 'Available', 'Good', 'B00814');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04070', 'Available', 'Fair', 'B00814');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04071', 'Reserved', 'Poor', 'B00815');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04072', 'Loaned', 'Good', 'B00815');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04073', 'Reserved', 'Good', 'B00815');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04074', 'Available', 'Good', 'B00815');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04075', 'Loaned', 'Poor', 'B00815');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04076', 'Loaned', 'Poor', 'B00816');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04077', 'Loaned', 'Good', 'B00816');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04078', 'Available', 'Good', 'B00816');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04079', 'Available', 'Poor', 'B00816');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04080', 'Loaned', 'Fair', 'B00816');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04081', 'Available', 'Good', 'B00817');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04082', 'Available', 'Fair', 'B00817');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04083', 'Reserved', 'Poor', 'B00817');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04084', 'Available', 'Good', 'B00817');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04085', 'Reserved', 'Fair', 'B00817');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04086', 'Loaned', 'Fair', 'B00818');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04087', 'Loaned', 'Fair', 'B00818');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04088', 'Loaned', 'Fair', 'B00818');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04089', 'Reserved', 'Fair', 'B00818');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04090', 'Available', 'Good', 'B00818');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04091', 'Loaned', 'Good', 'B00819');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04092', 'Loaned', 'Fair', 'B00819');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04093', 'Reserved', 'Good', 'B00819');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04094', 'Loaned', 'Fair', 'B00819');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04095', 'Loaned', 'Good', 'B00819');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04096', 'Reserved', 'Fair', 'B00820');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04097', 'Loaned', 'Good', 'B00820');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04098', 'Loaned', 'Fair', 'B00820');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04099', 'Available', 'Poor', 'B00820');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04100', 'Loaned', 'Fair', 'B00820');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04101', 'Loaned', 'Fair', 'B00821');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04102', 'Available', 'Fair', 'B00821');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04103', 'Loaned', 'Fair', 'B00821');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04104', 'Reserved', 'Good', 'B00821');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04105', 'Loaned', 'Fair', 'B00821');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04106', 'Loaned', 'Good', 'B00822');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04107', 'Available', 'Poor', 'B00822');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04108', 'Available', 'Fair', 'B00822');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04109', 'Reserved', 'Fair', 'B00822');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04110', 'Loaned', 'Fair', 'B00822');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04111', 'Loaned', 'Poor', 'B00823');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04112', 'Loaned', 'Poor', 'B00823');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04113', 'Loaned', 'Fair', 'B00823');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04114', 'Loaned', 'Poor', 'B00823');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04115', 'Available', 'Good', 'B00823');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04116', 'Reserved', 'Fair', 'B00824');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04117', 'Loaned', 'Good', 'B00824');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04118', 'Reserved', 'Fair', 'B00824');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04119', 'Loaned', 'Fair', 'B00824');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04120', 'Reserved', 'Poor', 'B00824');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04121', 'Available', 'Fair', 'B00825');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04122', 'Reserved', 'Good', 'B00825');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04123', 'Loaned', 'Poor', 'B00825');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04124', 'Reserved', 'Fair', 'B00825');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04125', 'Loaned', 'Good', 'B00825');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04126', 'Loaned', 'Fair', 'B00826');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04127', 'Available', 'Fair', 'B00826');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04128', 'Loaned', 'Poor', 'B00826');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04129', 'Available', 'Poor', 'B00826');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04130', 'Reserved', 'Poor', 'B00826');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04131', 'Loaned', 'Good', 'B00827');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04132', 'Loaned', 'Good', 'B00827');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04133', 'Available', 'Fair', 'B00827');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04134', 'Available', 'Good', 'B00827');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04135', 'Reserved', 'Poor', 'B00827');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04136', 'Available', 'Good', 'B00828');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04137', 'Available', 'Fair', 'B00828');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04138', 'Loaned', 'Good', 'B00828');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04139', 'Loaned', 'Fair', 'B00828');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04140', 'Reserved', 'Poor', 'B00828');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04141', 'Available', 'Poor', 'B00829');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04142', 'Loaned', 'Poor', 'B00829');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04143', 'Loaned', 'Poor', 'B00829');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04144', 'Available', 'Good', 'B00829');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04145', 'Loaned', 'Good', 'B00829');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04146', 'Loaned', 'Good', 'B00830');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04147', 'Reserved', 'Poor', 'B00830');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04148', 'Loaned', 'Good', 'B00830');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04149', 'Loaned', 'Fair', 'B00830');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04150', 'Available', 'Poor', 'B00830');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04151', 'Loaned', 'Good', 'B00831');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04152', 'Loaned', 'Fair', 'B00831');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04153', 'Reserved', 'Poor', 'B00831');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04154', 'Loaned', 'Good', 'B00831');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04155', 'Loaned', 'Poor', 'B00831');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04156', 'Available', 'Fair', 'B00832');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04157', 'Loaned', 'Poor', 'B00832');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04158', 'Available', 'Poor', 'B00832');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04159', 'Loaned', 'Good', 'B00832');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04160', 'Available', 'Good', 'B00832');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04161', 'Loaned', 'Good', 'B00833');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04162', 'Loaned', 'Good', 'B00833');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04163', 'Loaned', 'Poor', 'B00833');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04164', 'Loaned', 'Fair', 'B00833');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04165', 'Reserved', 'Fair', 'B00833');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04166', 'Loaned', 'Good', 'B00834');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04167', 'Loaned', 'Fair', 'B00834');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04168', 'Available', 'Poor', 'B00834');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04169', 'Loaned', 'Good', 'B00834');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04170', 'Loaned', 'Good', 'B00834');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04171', 'Available', 'Good', 'B00835');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04172', 'Loaned', 'Good', 'B00835');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04173', 'Reserved', 'Poor', 'B00835');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04174', 'Reserved', 'Good', 'B00835');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04175', 'Reserved', 'Good', 'B00835');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04176', 'Available', 'Good', 'B00836');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04177', 'Loaned', 'Good', 'B00836');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04178', 'Available', 'Good', 'B00836');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04179', 'Reserved', 'Poor', 'B00836');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04180', 'Loaned', 'Poor', 'B00836');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04181', 'Available', 'Fair', 'B00837');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04182', 'Loaned', 'Poor', 'B00837');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04183', 'Loaned', 'Good', 'B00837');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04184', 'Loaned', 'Poor', 'B00837');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04185', 'Loaned', 'Poor', 'B00837');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04186', 'Available', 'Fair', 'B00838');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04187', 'Available', 'Fair', 'B00838');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04188', 'Loaned', 'Good', 'B00838');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04189', 'Loaned', 'Fair', 'B00838');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04190', 'Loaned', 'Poor', 'B00838');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04191', 'Loaned', 'Poor', 'B00839');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04192', 'Available', 'Poor', 'B00839');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04193', 'Loaned', 'Fair', 'B00839');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04194', 'Reserved', 'Poor', 'B00839');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04195', 'Available', 'Good', 'B00839');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04196', 'Loaned', 'Fair', 'B00840');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04197', 'Available', 'Fair', 'B00840');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04198', 'Available', 'Poor', 'B00840');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04199', 'Loaned', 'Poor', 'B00840');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04200', 'Reserved', 'Poor', 'B00840');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04201', 'Loaned', 'Poor', 'B00841');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04202', 'Loaned', 'Fair', 'B00841');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04203', 'Loaned', 'Good', 'B00841');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04204', 'Loaned', 'Good', 'B00841');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04205', 'Reserved', 'Good', 'B00841');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04206', 'Loaned', 'Fair', 'B00842');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04207', 'Available', 'Fair', 'B00842');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04208', 'Available', 'Poor', 'B00842');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04209', 'Loaned', 'Fair', 'B00842');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04210', 'Loaned', 'Good', 'B00842');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04211', 'Available', 'Fair', 'B00843');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04212', 'Available', 'Fair', 'B00843');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04213', 'Loaned', 'Poor', 'B00843');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04214', 'Reserved', 'Poor', 'B00843');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04215', 'Available', 'Fair', 'B00843');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04216', 'Loaned', 'Fair', 'B00844');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04217', 'Reserved', 'Fair', 'B00844');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04218', 'Loaned', 'Fair', 'B00844');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04219', 'Loaned', 'Good', 'B00844');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04220', 'Reserved', 'Good', 'B00844');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04221', 'Available', 'Fair', 'B00845');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04222', 'Loaned', 'Poor', 'B00845');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04223', 'Loaned', 'Fair', 'B00845');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04224', 'Loaned', 'Good', 'B00845');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04225', 'Loaned', 'Good', 'B00845');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04226', 'Available', 'Good', 'B00846');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04227', 'Loaned', 'Fair', 'B00846');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04228', 'Reserved', 'Fair', 'B00846');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04229', 'Loaned', 'Good', 'B00846');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04230', 'Reserved', 'Fair', 'B00846');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04231', 'Available', 'Poor', 'B00847');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04232', 'Available', 'Good', 'B00847');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04233', 'Reserved', 'Poor', 'B00847');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04234', 'Reserved', 'Fair', 'B00847');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04235', 'Reserved', 'Fair', 'B00847');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04236', 'Loaned', 'Poor', 'B00848');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04237', 'Loaned', 'Good', 'B00848');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04238', 'Loaned', 'Poor', 'B00848');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04239', 'Loaned', 'Fair', 'B00848');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04240', 'Loaned', 'Fair', 'B00848');

