DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00961', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M00005', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00962', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M09461', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00963', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M07268', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00964', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M04346', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00965', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M05664', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00966', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M08513', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00967', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M04992', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00968', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M08883', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00969', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M06833', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00970', TO_DATE('2025-08-29', 'YYYY-MM-DD'), TO_DATE('2025-09-05', 'YYYY-MM-DD'), 'M00412', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00971', TO_DATE('2025-08-30', 'YYYY-MM-DD'), TO_DATE('2025-09-06', 'YYYY-MM-DD'), 'M01597', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00972', TO_DATE('2025-08-31', 'YYYY-MM-DD'), TO_DATE('2025-09-07', 'YYYY-MM-DD'), 'M01955', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00973', TO_DATE('2025-09-01', 'YYYY-MM-DD'), TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'M09776', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00974', TO_DATE('2025-09-02', 'YYYY-MM-DD'), TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'M04029', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00975', TO_DATE('2025-09-03', 'YYYY-MM-DD'), TO_DATE('2025-09-10', 'YYYY-MM-DD'), 'M02813', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00976', TO_DATE('2025-09-04', 'YYYY-MM-DD'), TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'M05201', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00977', TO_DATE('2025-09-05', 'YYYY-MM-DD'), TO_DATE('2025-09-12', 'YYYY-MM-DD'), 'M04624', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00978', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M03133', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00979', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M06877', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00980', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M06191', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00981', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M07089', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00982', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M09450', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00983', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M04674', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00984', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M07074', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00985', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M05467', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00986', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M01783', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00987', TO_DATE('2025-09-15', 'YYYY-MM-DD'), TO_DATE('2025-09-22', 'YYYY-MM-DD'), 'M01148', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00988', TO_DATE('2025-09-16', 'YYYY-MM-DD'), TO_DATE('2025-09-23', 'YYYY-MM-DD'), 'M00603', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00989', TO_DATE('2025-09-17', 'YYYY-MM-DD'), TO_DATE('2025-09-24', 'YYYY-MM-DD'), 'M07508', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00990', TO_DATE('2025-09-18', 'YYYY-MM-DD'), TO_DATE('2025-09-25', 'YYYY-MM-DD'), 'M08539', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00991', TO_DATE('2025-09-19', 'YYYY-MM-DD'), TO_DATE('2025-09-26', 'YYYY-MM-DD'), 'M05218', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00992', TO_DATE('2025-09-20', 'YYYY-MM-DD'), TO_DATE('2025-09-27', 'YYYY-MM-DD'), 'M02120', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00993', TO_DATE('2025-09-21', 'YYYY-MM-DD'), TO_DATE('2025-09-28', 'YYYY-MM-DD'), 'M06794', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00994', TO_DATE('2025-09-22', 'YYYY-MM-DD'), TO_DATE('2025-09-29', 'YYYY-MM-DD'), 'M09398', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00995', TO_DATE('2025-09-23', 'YYYY-MM-DD'), TO_DATE('2025-09-30', 'YYYY-MM-DD'), 'M08077', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00996', TO_DATE('2025-09-24', 'YYYY-MM-DD'), TO_DATE('2025-10-01', 'YYYY-MM-DD'), 'M01917', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00997', TO_DATE('2025-09-25', 'YYYY-MM-DD'), TO_DATE('2025-10-02', 'YYYY-MM-DD'), 'M07744', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00998', TO_DATE('2025-09-26', 'YYYY-MM-DD'), TO_DATE('2025-10-03', 'YYYY-MM-DD'), 'M02071', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00999', TO_DATE('2025-09-27', 'YYYY-MM-DD'), TO_DATE('2025-10-04', 'YYYY-MM-DD'), 'M02849', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01000', TO_DATE('2025-09-28', 'YYYY-MM-DD'), TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'M03680', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01001', TO_DATE('2025-09-29', 'YYYY-MM-DD'), TO_DATE('2025-10-06', 'YYYY-MM-DD'), 'M08624', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01002', TO_DATE('2025-09-30', 'YYYY-MM-DD'), TO_DATE('2025-10-07', 'YYYY-MM-DD'), 'M07052', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01003', TO_DATE('2025-10-01', 'YYYY-MM-DD'), TO_DATE('2025-10-08', 'YYYY-MM-DD'), 'M06832', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01004', TO_DATE('2025-10-02', 'YYYY-MM-DD'), TO_DATE('2025-10-09', 'YYYY-MM-DD'), 'M09914', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01005', TO_DATE('2025-10-03', 'YYYY-MM-DD'), TO_DATE('2025-10-10', 'YYYY-MM-DD'), 'M00785', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01006', TO_DATE('2025-10-04', 'YYYY-MM-DD'), TO_DATE('2025-10-11', 'YYYY-MM-DD'), 'M05567', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01007', TO_DATE('2025-10-05', 'YYYY-MM-DD'), TO_DATE('2025-10-12', 'YYYY-MM-DD'), 'M02049', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01008', TO_DATE('2025-10-06', 'YYYY-MM-DD'), TO_DATE('2025-10-13', 'YYYY-MM-DD'), 'M00850', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01009', TO_DATE('2025-10-07', 'YYYY-MM-DD'), TO_DATE('2025-10-14', 'YYYY-MM-DD'), 'M08481', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01010', TO_DATE('2025-10-08', 'YYYY-MM-DD'), TO_DATE('2025-10-15', 'YYYY-MM-DD'), 'M03906', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01011', TO_DATE('2025-10-09', 'YYYY-MM-DD'), TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'M08929', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01012', TO_DATE('2025-10-10', 'YYYY-MM-DD'), TO_DATE('2025-10-17', 'YYYY-MM-DD'), 'M08951', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01013', TO_DATE('2025-10-11', 'YYYY-MM-DD'), TO_DATE('2025-10-18', 'YYYY-MM-DD'), 'M06336', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01014', TO_DATE('2025-10-12', 'YYYY-MM-DD'), TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'M06078', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01015', TO_DATE('2025-10-13', 'YYYY-MM-DD'), TO_DATE('2025-10-20', 'YYYY-MM-DD'), 'M03081', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01016', TO_DATE('2025-10-14', 'YYYY-MM-DD'), TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'M07518', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01017', TO_DATE('2025-10-15', 'YYYY-MM-DD'), TO_DATE('2025-10-22', 'YYYY-MM-DD'), 'M00456', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01018', TO_DATE('2025-10-16', 'YYYY-MM-DD'), TO_DATE('2025-10-23', 'YYYY-MM-DD'), 'M01346', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01019', TO_DATE('2025-10-17', 'YYYY-MM-DD'), TO_DATE('2025-10-24', 'YYYY-MM-DD'), 'M01369', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01020', TO_DATE('2025-10-18', 'YYYY-MM-DD'), TO_DATE('2025-10-25', 'YYYY-MM-DD'), 'M03791', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01021', TO_DATE('2025-10-19', 'YYYY-MM-DD'), TO_DATE('2025-10-26', 'YYYY-MM-DD'), 'M07301', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01022', TO_DATE('2025-10-20', 'YYYY-MM-DD'), TO_DATE('2025-10-27', 'YYYY-MM-DD'), 'M05837', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01023', TO_DATE('2025-10-21', 'YYYY-MM-DD'), TO_DATE('2025-10-28', 'YYYY-MM-DD'), 'M01293', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01024', TO_DATE('2025-10-22', 'YYYY-MM-DD'), TO_DATE('2025-10-29', 'YYYY-MM-DD'), 'M08440', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01025', TO_DATE('2025-10-23', 'YYYY-MM-DD'), TO_DATE('2025-10-30', 'YYYY-MM-DD'), 'M07336', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01026', TO_DATE('2025-10-24', 'YYYY-MM-DD'), TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'M03017', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01027', TO_DATE('2025-10-25', 'YYYY-MM-DD'), TO_DATE('2025-11-01', 'YYYY-MM-DD'), 'M01946', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01028', TO_DATE('2025-10-26', 'YYYY-MM-DD'), TO_DATE('2025-11-02', 'YYYY-MM-DD'), 'M00459', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01029', TO_DATE('2025-10-27', 'YYYY-MM-DD'), TO_DATE('2025-11-03', 'YYYY-MM-DD'), 'M05506', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01030', TO_DATE('2025-10-28', 'YYYY-MM-DD'), TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'M02454', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01031', TO_DATE('2025-10-29', 'YYYY-MM-DD'), TO_DATE('2025-11-05', 'YYYY-MM-DD'), 'M02252', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01032', TO_DATE('2025-10-30', 'YYYY-MM-DD'), TO_DATE('2025-11-06', 'YYYY-MM-DD'), 'M07972', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01033', TO_DATE('2025-10-31', 'YYYY-MM-DD'), TO_DATE('2025-11-07', 'YYYY-MM-DD'), 'M03880', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01034', TO_DATE('2025-11-01', 'YYYY-MM-DD'), TO_DATE('2025-11-08', 'YYYY-MM-DD'), 'M03140', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01035', TO_DATE('2025-11-02', 'YYYY-MM-DD'), TO_DATE('2025-11-09', 'YYYY-MM-DD'), 'M01465', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01036', TO_DATE('2025-11-03', 'YYYY-MM-DD'), TO_DATE('2025-11-10', 'YYYY-MM-DD'), 'M09166', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01037', TO_DATE('2025-11-04', 'YYYY-MM-DD'), TO_DATE('2025-11-11', 'YYYY-MM-DD'), 'M09279', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01038', TO_DATE('2025-11-05', 'YYYY-MM-DD'), TO_DATE('2025-11-12', 'YYYY-MM-DD'), 'M02370', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01039', TO_DATE('2025-11-06', 'YYYY-MM-DD'), TO_DATE('2025-11-13', 'YYYY-MM-DD'), 'M05191', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01040', TO_DATE('2025-11-07', 'YYYY-MM-DD'), TO_DATE('2025-11-14', 'YYYY-MM-DD'), 'M07111', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01041', TO_DATE('2025-11-08', 'YYYY-MM-DD'), TO_DATE('2025-11-15', 'YYYY-MM-DD'), 'M03584', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01042', TO_DATE('2025-11-09', 'YYYY-MM-DD'), TO_DATE('2025-11-16', 'YYYY-MM-DD'), 'M09595', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01043', TO_DATE('2025-11-10', 'YYYY-MM-DD'), TO_DATE('2025-11-17', 'YYYY-MM-DD'), 'M06511', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01044', TO_DATE('2025-11-11', 'YYYY-MM-DD'), TO_DATE('2025-11-18', 'YYYY-MM-DD'), 'M06327', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01045', TO_DATE('2025-11-12', 'YYYY-MM-DD'), TO_DATE('2025-11-19', 'YYYY-MM-DD'), 'M03153', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01046', TO_DATE('2025-11-13', 'YYYY-MM-DD'), TO_DATE('2025-11-20', 'YYYY-MM-DD'), 'M09130', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01047', TO_DATE('2025-11-14', 'YYYY-MM-DD'), TO_DATE('2025-11-21', 'YYYY-MM-DD'), 'M06142', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01048', TO_DATE('2025-11-15', 'YYYY-MM-DD'), TO_DATE('2025-11-22', 'YYYY-MM-DD'), 'M08508', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01049', TO_DATE('2025-11-16', 'YYYY-MM-DD'), TO_DATE('2025-11-23', 'YYYY-MM-DD'), 'M06762', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01050', TO_DATE('2025-11-17', 'YYYY-MM-DD'), TO_DATE('2025-11-24', 'YYYY-MM-DD'), 'M07289', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01051', TO_DATE('2025-11-18', 'YYYY-MM-DD'), TO_DATE('2025-11-25', 'YYYY-MM-DD'), 'M00963', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01052', TO_DATE('2025-11-19', 'YYYY-MM-DD'), TO_DATE('2025-11-26', 'YYYY-MM-DD'), 'M06144', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01053', TO_DATE('2025-11-20', 'YYYY-MM-DD'), TO_DATE('2025-11-27', 'YYYY-MM-DD'), 'M05002', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01054', TO_DATE('2025-11-21', 'YYYY-MM-DD'), TO_DATE('2025-11-28', 'YYYY-MM-DD'), 'M01494', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01055', TO_DATE('2025-11-22', 'YYYY-MM-DD'), TO_DATE('2025-11-29', 'YYYY-MM-DD'), 'M01356', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01056', TO_DATE('2025-11-23', 'YYYY-MM-DD'), TO_DATE('2025-11-30', 'YYYY-MM-DD'), 'M08100', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01057', TO_DATE('2025-11-24', 'YYYY-MM-DD'), TO_DATE('2025-12-01', 'YYYY-MM-DD'), 'M05734', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01058', TO_DATE('2025-11-25', 'YYYY-MM-DD'), TO_DATE('2025-12-02', 'YYYY-MM-DD'), 'M07487', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01059', TO_DATE('2025-11-26', 'YYYY-MM-DD'), TO_DATE('2025-12-03', 'YYYY-MM-DD'), 'M09255', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01060', TO_DATE('2025-11-27', 'YYYY-MM-DD'), TO_DATE('2025-12-04', 'YYYY-MM-DD'), 'M08710', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01061', TO_DATE('2025-11-28', 'YYYY-MM-DD'), TO_DATE('2025-12-05', 'YYYY-MM-DD'), 'M09776', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01062', TO_DATE('2025-11-29', 'YYYY-MM-DD'), TO_DATE('2025-12-06', 'YYYY-MM-DD'), 'M04010', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01063', TO_DATE('2025-11-30', 'YYYY-MM-DD'), TO_DATE('2025-12-07', 'YYYY-MM-DD'), 'M08961', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01064', TO_DATE('2025-12-01', 'YYYY-MM-DD'), TO_DATE('2025-12-08', 'YYYY-MM-DD'), 'M05363', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01065', TO_DATE('2025-12-02', 'YYYY-MM-DD'), TO_DATE('2025-12-09', 'YYYY-MM-DD'), 'M07969', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01066', TO_DATE('2025-12-03', 'YYYY-MM-DD'), TO_DATE('2025-12-10', 'YYYY-MM-DD'), 'M07931', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01067', TO_DATE('2025-12-04', 'YYYY-MM-DD'), TO_DATE('2025-12-11', 'YYYY-MM-DD'), 'M05199', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01068', TO_DATE('2025-12-05', 'YYYY-MM-DD'), TO_DATE('2025-12-12', 'YYYY-MM-DD'), 'M06450', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01069', TO_DATE('2025-12-06', 'YYYY-MM-DD'), TO_DATE('2025-12-13', 'YYYY-MM-DD'), 'M08631', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01070', TO_DATE('2025-12-07', 'YYYY-MM-DD'), TO_DATE('2025-12-14', 'YYYY-MM-DD'), 'M04529', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01071', TO_DATE('2025-12-08', 'YYYY-MM-DD'), TO_DATE('2025-12-15', 'YYYY-MM-DD'), 'M09086', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01072', TO_DATE('2025-12-09', 'YYYY-MM-DD'), TO_DATE('2025-12-16', 'YYYY-MM-DD'), 'M02864', 'S009');

